==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing irc/weechat/files/patch-cmake_FindTCL.cmake
Auto-merging irc/weechat/Makefile
Removing games/jinput/files/patch-openjdk7
Removing games/doomlegacy/files/patch-src_i__tcp.c
Removing audio/bsequencer-lv2/files/patch-src_BSEQuencer.cpp
Merge made by the 'recursive' strategy.
 archivers/p5-Compress-Raw-Bzip2/Makefile           |   2 +-
 archivers/p5-Compress-Raw-Bzip2/distinfo           |   6 +-
 archivers/p5-Compress-Raw-Lzma/Makefile            |   2 +-
 archivers/p5-Compress-Raw-Lzma/distinfo            |   6 +-
 archivers/p5-Compress-Raw-Zlib/Makefile            |   2 +-
 archivers/p5-Compress-Raw-Zlib/distinfo            |   6 +-
 archivers/p5-IO-Compress-Lzf/Makefile              |   2 +-
 archivers/p5-IO-Compress-Lzf/distinfo              |   6 +-
 archivers/p5-IO-Compress-Lzma/Makefile             |   2 +-
 archivers/p5-IO-Compress-Lzma/distinfo             |   6 +-
 archivers/p5-IO-Compress-Lzop/Makefile             |   2 +-
 archivers/p5-IO-Compress-Lzop/distinfo             |   6 +-
 archivers/p5-IO-Compress/Makefile                  |   2 +-
 archivers/p5-IO-Compress/distinfo                  |   6 +-
 archivers/py-zopfli/Makefile                       |   2 +-
 archivers/py-zopfli/distinfo                       |   6 +-
 archivers/zopfli/Makefile                          |  41 ++--
 archivers/zopfli/pkg-descr                         |  14 +-
 archivers/zopfli/pkg-plist                         |   6 +-
 astro/py-astLib/Makefile                           |   3 +-
 astro/py-astLib/distinfo                           |   6 +-
 astro/py-metpy/Makefile                            |   4 +-
 audio/bsequencer-lv2/Makefile                      |   3 +-
 audio/bsequencer-lv2/distinfo                      |   6 +-
 .../bsequencer-lv2/files/patch-src_BSEQuencer.cpp  |  11 -
 audio/libmpdclient/Makefile                        |   5 +-
 audio/libmpdclient/distinfo                        |   6 +-
 audio/libmpdclient/pkg-plist                       | 263 +++++++++++----------
 biology/Makefile                                   |   3 +
 biology/p5-Bio-ASN1-EntrezGene/Makefile            |   7 +-
 biology/p5-Bio-ASN1-EntrezGene/pkg-plist           |   2 +
 biology/p5-Bio-Cluster/Makefile                    |   5 +-
 biology/p5-Bio-DB-EMBL/Makefile                    |  27 +++
 biology/p5-Bio-DB-EMBL/distinfo                    |   3 +
 biology/p5-Bio-DB-EMBL/pkg-descr                   |  11 +
 biology/p5-Bio-DB-EMBL/pkg-plist                   |   2 +
 biology/p5-Bio-DB-NCBIHelper/Makefile              |  36 +++
 biology/p5-Bio-DB-NCBIHelper/distinfo              |   3 +
 biology/p5-Bio-DB-NCBIHelper/pkg-descr             |   6 +
 biology/p5-Bio-DB-NCBIHelper/pkg-plist             |  18 ++
 biology/p5-Bio-Variation/Makefile                  |  30 +++
 biology/p5-Bio-Variation/distinfo                  |   3 +
 biology/p5-Bio-Variation/pkg-descr                 |   3 +
 biology/p5-Bio-Variation/pkg-plist                 |  27 +++
 biology/p5-BioPerl/Makefile                        |   4 +-
 biology/p5-BioPerl/distinfo                        |   6 +-
 biology/p5-BioPerl/pkg-plist                       |   2 -
 databases/lua-xapian/Makefile                      |   2 +-
 databases/lua-xapian/distinfo                      |   6 +-
 databases/p5-BSON-XS/Makefile                      |   2 +-
 databases/p5-BSON-XS/distinfo                      |   6 +-
 databases/p5-Xapian/Makefile                       |   2 +-
 databases/p5-Xapian/distinfo                       |   6 +-
 databases/pecl-memcached/Makefile                  |   3 +-
 databases/pecl-memcached/distinfo                  |   6 +-
 databases/php-xapian/Makefile                      |   2 +-
 databases/php-xapian/distinfo                      |   6 +-
 databases/py-marshmallow-sqlalchemy/Makefile       |   4 +-
 databases/py-marshmallow-sqlalchemy/distinfo       |   6 +-
 databases/py-pgcli/Makefile                        |   3 +-
 databases/py-pgcli/distinfo                        |   6 +-
 databases/py-pgspecial/Makefile                    |   2 +-
 databases/py-pgspecial/distinfo                    |   6 +-
 databases/py-tableschema/Makefile                  |   2 +-
 databases/py-tableschema/distinfo                  |   6 +-
 databases/py-tiledb/Makefile                       |   2 +-
 databases/py-tiledb/distinfo                       |   6 +-
 databases/py-xapian/Makefile                       |   2 +-
 databases/py-xapian/distinfo                       |   6 +-
 databases/redis-devel/Makefile                     |  17 +-
 databases/redis-devel/distinfo                     |   6 +-
 .../files/extra-patch-deps_lua_src_lua__cjson.c    |  11 +
 .../files/extra-patch-src-Makefile.luajit-or       |  58 +++++
 databases/ruby-xapian/Makefile                     |   2 +-
 databases/ruby-xapian/distinfo                     |   6 +-
 .../rubygem-state_machines-activerecord/Makefile   |   3 +-
 databases/tiledb/Makefile                          |  13 +-
 databases/tiledb/distinfo                          |   6 +-
 databases/xapian-bindings/Makefile                 |   2 +-
 databases/xapian-core/Makefile                     |   2 +-
 databases/xapian-core/distinfo                     |   6 +-
 databases/xapian-core/pkg-plist                    |   2 +-
 devel/Makefile                                     |   1 +
 devel/blitz/Makefile                               |   8 +-
 devel/blitz/distinfo                               |   6 +-
 devel/blitz/pkg-plist                              |  17 +-
 devel/byacc/Makefile                               |   2 +-
 devel/byacc/distinfo                               |   6 +-
 devel/p5-CPAN-Perl-Releases/Makefile               |   2 +-
 devel/p5-CPAN-Perl-Releases/distinfo               |   6 +-
 devel/p5-Cache-Cache/Makefile                      |   2 +
 devel/p5-Cache/Makefile                            |   2 +
 devel/p5-Devel-PPPort/Makefile                     |   2 +-
 devel/p5-Devel-PPPort/distinfo                     |   6 +-
 devel/p5-Devel-PatchPerl/Makefile                  |   2 +-
 devel/p5-Devel-PatchPerl/distinfo                  |   6 +-
 devel/p5-FFI-Platypus/Makefile                     |   2 +-
 devel/p5-FFI-Platypus/distinfo                     |   6 +-
 devel/p5-IO-Async/Makefile                         |   2 +-
 devel/p5-IO-Async/distinfo                         |   6 +-
 devel/p5-MCE-Shared/Makefile                       |   2 +-
 devel/p5-MCE-Shared/distinfo                       |   6 +-
 devel/p5-MCE/Makefile                              |   2 +-
 devel/p5-MCE/distinfo                              |   6 +-
 devel/p5-Module-CoreList/Makefile                  |   2 +-
 devel/p5-Module-CoreList/distinfo                  |   6 +-
 devel/p5-Perl-PrereqScanner-NotQuiteLite/Makefile  |   2 +-
 devel/p5-Perl-PrereqScanner-NotQuiteLite/distinfo  |   6 +-
 devel/p5-Pithub/Makefile                           |   7 +-
 devel/p5-Pithub/distinfo                           |   6 +-
 devel/p5-Specio/Makefile                           |   2 +-
 devel/p5-Specio/distinfo                           |   6 +-
 devel/p5-Term-Choose-Util/Makefile                 |   2 +-
 devel/p5-Term-Choose-Util/distinfo                 |   6 +-
 devel/p5-Term-Choose/Makefile                      |   2 +-
 devel/p5-Term-Choose/distinfo                      |   6 +-
 devel/p5-Term-Form/Makefile                        |   2 +-
 devel/p5-Term-Form/distinfo                        |   6 +-
 devel/p5-Term-Table/Makefile                       |   2 +-
 devel/p5-Term-Table/distinfo                       |   6 +-
 devel/p5-Test-Simple/Makefile                      |   2 +-
 devel/p5-Test-Simple/distinfo                      |   6 +-
 devel/pecl-mustache/Makefile                       |   1 -
 devel/pecl-mustache/files/patch-mustache_data.cpp  |  29 +++
 .../files/patch-mustache_mustache.cpp              |  11 +
 devel/pecl-protobuf/Makefile                       |   2 +-
 devel/pecl-protobuf/distinfo                       |   6 +-
 devel/pecl-zookeeper/Makefile                      |   1 -
 devel/pecl-zookeeper/files/patch-php_zookeeper.c   |  11 +
 .../files/patch-php_zookeeper_callback.h           |  18 ++
 devel/py-argcomplete/Makefile                      |   2 +-
 devel/py-argcomplete/distinfo                      |   6 +-
 devel/py-aws-xray-sdk/Makefile                     |   2 +-
 devel/py-aws-xray-sdk/distinfo                     |   6 +-
 devel/py-backports.csv/Makefile                    |   5 +-
 devel/py-dj22-django-rq/Makefile                   |   5 +-
 devel/py-dj22-django-rq/distinfo                   |   6 +-
 devel/py-envisage/Makefile                         |   2 +-
 devel/py-envisage/distinfo                         |   6 +-
 devel/py-futurist/Makefile                         |   2 +-
 devel/py-futurist/distinfo                         |   6 +-
 devel/py-graphene-django/Makefile                  |   2 +-
 devel/py-graphene-django/distinfo                  |   6 +-
 devel/py-ipdb/Makefile                             |   2 +-
 devel/py-ipdb/distinfo                             |   6 +-
 devel/py-logilab-common/Makefile                   |   7 +-
 devel/py-logilab-common/distinfo                   |   6 +-
 devel/py-marshmallow/Makefile                      |   2 +-
 devel/py-marshmallow/distinfo                      |   6 +-
 devel/py-more-itertools/Makefile                   |   4 +-
 devel/py-more-itertools/distinfo                   |   6 +-
 devel/py-mypy/Makefile                             |   5 +-
 devel/py-mypy/distinfo                             |   6 +-
 devel/py-oslo.cache/Makefile                       |   2 +-
 devel/py-oslo.cache/distinfo                       |   6 +-
 devel/py-oslo.concurrency/Makefile                 |   2 +-
 devel/py-oslo.concurrency/distinfo                 |   6 +-
 devel/py-oslo.config/Makefile                      |   2 +-
 devel/py-oslo.config/distinfo                      |   6 +-
 devel/py-oslo.i18n/Makefile                        |   2 +-
 devel/py-oslo.i18n/distinfo                        |   6 +-
 devel/py-oslo.log/Makefile                         |   2 +-
 devel/py-oslo.log/distinfo                         |   6 +-
 devel/py-oslo.policy/Makefile                      |   2 +-
 devel/py-oslo.policy/distinfo                      |   6 +-
 devel/py-oslo.utils/Makefile                       |   2 +-
 devel/py-oslo.utils/distinfo                       |   6 +-
 devel/py-pip-tools/Makefile                        |   2 +-
 devel/py-pip-tools/distinfo                        |   6 +-
 devel/py-pooch/Makefile                            |  15 +-
 devel/py-pooch/distinfo                            |   6 +-
 devel/py-pudb/Makefile                             |   2 +-
 devel/py-pudb/distinfo                             |   6 +-
 devel/py-responses/Makefile                        |   2 +-
 devel/py-responses/distinfo                        |   6 +-
 devel/py-tabulator/Makefile                        |   2 +-
 devel/py-tabulator/distinfo                        |   6 +-
 devel/py-vulture/Makefile                          |   2 +-
 devel/py-vulture/distinfo                          |   6 +-
 devel/py-xarray/Makefile                           |   2 +-
 devel/py-xarray/distinfo                           |   6 +-
 devel/py-xdis/Makefile                             |   2 +-
 devel/py-xdis/distinfo                             |   6 +-
 devel/rubygem-CFPropertyList/Makefile              |   2 +-
 devel/rubygem-CFPropertyList/distinfo              |   6 +-
 devel/rubygem-async-io/Makefile                    |   2 +-
