==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/py-ddgr/pkg-descr
Removing www/py-ddgr/files/patch-Makefile
Removing www/py-ddgr/distinfo
Removing www/py-ddgr/Makefile
Removing sysutils/py-halite/pkg-descr
Removing sysutils/py-halite/files/pkg-message.in
Removing sysutils/py-halite/files/patch-setup.py
Removing sysutils/py-halite/distinfo
Removing sysutils/py-halite/Makefile
Auto-merging lang/gcc9-devel/Makefile
Removing java/openjdk7/files/patch-hotspot_src_cpu_x86_vm_jni__x86.h
Auto-merging graphics/scrot/Makefile
Removing archivers/lazperf/files/patch-laz-perf_portable__endian.hpp
Merge made by the 'recursive' strategy.
 MOVED                                              |    2 +
 archivers/lazperf/Makefile                         |    6 +-
 archivers/lazperf/distinfo                         |    6 +-
 .../files/patch-laz-perf_portable__endian.hpp      |   16 -
 archivers/lazperf/pkg-descr                        |    4 +-
 astro/mkgmap/Makefile                              |    2 +-
 astro/mkgmap/distinfo                              |    6 +-
 audio/fapg/Makefile                                |    4 +-
 audio/fapg/distinfo                                |    5 +-
 cad/ktechlab/Makefile                              |    6 +-
 cad/ktechlab/distinfo                              |    6 +-
 comms/gnuradio/Makefile                            |    5 +-
 devel/jetbrains-clion/Makefile                     |    2 +-
 devel/jetbrains-clion/distinfo                     |    6 +-
 devel/jetbrains-clion/pkg-plist                    |  542 ++++++++--
 devel/py-json_tricks/Makefile                      |    2 +-
 devel/py-json_tricks/distinfo                      |    6 +-
 devel/pycharm-ce/Makefile                          |    2 +-
 devel/pycharm-ce/distinfo                          |    6 +-
 devel/pycharm-ce/pkg-plist                         |  482 +++++++--
 devel/viewvc/Makefile                              |    6 +-
 devel/viewvc/distinfo                              |    6 +-
 devel/viewvc/files/pkg-message.in                  |   14 +
 devel/viewvc/pkg-plist                             |  257 ++---
 games/freeminer-default/Makefile                   |    2 +-
 games/freeminer/Makefile                           |    2 +-
 graphics/ImageMagick6/Makefile                     |    5 +-
 graphics/ImageMagick6/distinfo                     |    6 +-
 graphics/ImageMagick7/Makefile                     |    6 +-
 graphics/ImageMagick7/distinfo                     |    6 +-
 graphics/ImageMagick7/pkg-plist                    |   13 +
 graphics/scrot/Makefile                            |    2 +-
 graphics/scrot/distinfo                            |    6 +-
 java/intellij-ultimate/Makefile                    |    4 +-
 java/intellij-ultimate/distinfo                    |    6 +-
 java/intellij-ultimate/pkg-plist                   | 1041 ++++++++------------
 java/intellij/Makefile                             |    4 +-
 java/intellij/distinfo                             |    6 +-
 java/intellij/pkg-plist                            |  942 +++++++-----------
 java/openjdk7/Makefile                             |    2 +-
 java/openjdk7/distinfo                             |    6 +-
 .../files/patch-hotspot_src_cpu_x86_vm_jni__x86.h  |   14 -
 lang/gcc9-devel/Makefile                           |    2 +-
 lang/gcc9-devel/distinfo                           |    6 +-
 mail/postfix/Makefile                              |    2 +-
 mail/postfix/distinfo                              |    6 +-
 multimedia/emby-server/Makefile                    |    9 +-
 multimedia/emby-server/distinfo                    |   14 +-
 multimedia/emby-server/pkg-plist                   |  603 +++++++-----
 net-im/qTox/Makefile                               |    4 +-
 net-im/qTox/distinfo                               |    6 +-
 net/Makefile                                       |    1 +
 net/evans/Makefile                                 |   99 ++
 net/evans/distinfo                                 |  149 +++
 net/evans/pkg-descr                                |    7 +
 security/py-stem/Makefile                          |    3 +-
 security/py-stem/distinfo                          |    6 +-
 sysutils/3mux/Makefile                             |   33 +
 sysutils/3mux/distinfo                             |   15 +
 sysutils/3mux/pkg-descr                            |    5 +
 sysutils/Makefile                                  |    2 +-
 sysutils/py-halite/Makefile                        |   24 -
 sysutils/py-halite/distinfo                        |    3 -
 sysutils/py-halite/files/patch-setup.py            |   11 -
 sysutils/py-halite/files/pkg-message.in            |   31 -
 sysutils/py-halite/pkg-descr                       |    6 -
 sysutils/py-salt/Makefile                          |    2 +-
 sysutils/twmn/files/patch-twmnd_twmnd.pro          |    7 +-
 www/Makefile                                       |    1 -
 www/py-ddgr/Makefile                               |   34 -
 www/py-ddgr/distinfo                               |    3 -
 www/py-ddgr/files/patch-Makefile                   |   21 -
 www/py-ddgr/pkg-descr                              |    7 -
 www/py-django-otp-yubikey/Makefile                 |    2 +-
 www/py-django-otp-yubikey/distinfo                 |    6 +-
 www/py-django-otp/Makefile                         |    2 +-
 www/py-django-otp/distinfo                         |    6 +-
 www/py-rackspace-monitoring/Makefile               |    2 +-
 x11-fonts/Makefile                                 |    2 +
 x11-fonts/fontpreview/Makefile                     |   43 +
 x11-fonts/fontpreview/distinfo                     |    3 +
 x11-fonts/fontpreview/files/patch-fontpreview      |   11 +
 x11-fonts/fontpreview/pkg-descr                    |    8 +
 x11-fonts/mourier/Makefile                         |   30 +
 x11-fonts/mourier/distinfo                         |    3 +
 x11-fonts/mourier/pkg-descr                        |    4 +
 x11/terminator/Makefile                            |   53 +
 x11/terminator/distinfo                            |    3 +
 .../files/patch-terminatorlib__notebook.py         |   29 +
 x11/terminator/pkg-descr                           |    5 +
 90 files changed, 2732 insertions(+), 2074 deletions(-)
 delete mode 100644 archivers/lazperf/files/patch-laz-perf_portable__endian.hpp
 delete mode 100644 java/openjdk7/files/patch-hotspot_src_cpu_x86_vm_jni__x86.h
 create mode 100644 net/evans/Makefile
 create mode 100644 net/evans/distinfo
 create mode 100644 net/evans/pkg-descr
 create mode 100644 sysutils/3mux/Makefile
 create mode 100644 sysutils/3mux/distinfo
 create mode 100644 sysutils/3mux/pkg-descr
 delete mode 100644 sysutils/py-halite/Makefile
 delete mode 100644 sysutils/py-halite/distinfo
 delete mode 100644 sysutils/py-halite/files/patch-setup.py
 delete mode 100644 sysutils/py-halite/files/pkg-message.in
 delete mode 100644 sysutils/py-halite/pkg-descr
 delete mode 100644 www/py-ddgr/Makefile
 delete mode 100644 www/py-ddgr/distinfo
 delete mode 100644 www/py-ddgr/files/patch-Makefile
 delete mode 100644 www/py-ddgr/pkg-descr
 create mode 100644 x11-fonts/fontpreview/Makefile
 create mode 100644 x11-fonts/fontpreview/distinfo
 create mode 100644 x11-fonts/fontpreview/files/patch-fontpreview
 create mode 100644 x11-fonts/fontpreview/pkg-descr
 create mode 100644 x11-fonts/mourier/Makefile
 create mode 100644 x11-fonts/mourier/distinfo
 create mode 100644 x11-fonts/mourier/pkg-descr
 create mode 100644 x11/terminator/Makefile
 create mode 100644 x11/terminator/distinfo
 create mode 100644 x11/terminator/files/patch-terminatorlib__notebook.py
 create mode 100644 x11/terminator/pkg-descr
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    02d06c1bfd3f..23ac3fdc4a43  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   23ac3fdc4a43..da6ad8368e27  master -> master
==== END: master ====
