==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing net/mtr/files/patch-ui-mtr.c
Auto-merging net/mtr/Makefile
Auto-merging misc/help2man/Makefile
Removing graphics/openexr/files/patch-exrmultiview_Image.h
Removing graphics/openexr/files/patch-exrmaketiled_main.cpp
Removing graphics/openexr/files/patch-exrmaketiled_Image.h
Removing graphics/openexr/files/patch-exrmakepreview_makePreview.cpp
Removing graphics/openexr/files/patch-exrenvmap_readInputImage.cpp
Removing graphics/openexr/files/patch-exrenvmap_main.cpp
Removing graphics/openexr/files/patch-IlmImf_ImfSystemSpecific.cpp
Removing graphics/openexr/files/patch-IlmImf_ImfScanLineInputFile.cpp
Removing graphics/openexr/files/patch-IlmImf_ImfRgbaFile.h
Removing graphics/openexr/files/patch-IlmImf_ImfHeader.cpp
Removing graphics/openexr/files/patch-IlmImf_ImfFrameBuffer.h
Removing graphics/openexr/files/patch-IlmImf_ImfFrameBuffer.cpp
Removing graphics/openexr/files/patch-IlmImfUtilTest_main.cpp
Removing graphics/openexr/files/patch-IlmImfTest_testOptimizedInterleavePatterns.cpp
Removing graphics/openexr/files/patch-IlmImfTest_main.cpp
Removing graphics/ilmbase/files/patch-Imath__ImathFun.cpp
Removing graphics/ilmbase/files/patch-ImathTest__testShear.cpp
Removing graphics/ilmbase/files/patch-ImathTest__testBoxAlgo.cpp
Removing graphics/ilmbase/files/patch-CVE-2018-18443
Auto-merging graphics/cimg/Makefile
Merge made by the 'recursive' strategy.
 Tools/scripts/bump_revision.pl                     |  12 +-
 audio/py-pylast/Makefile                           |   4 +-
 audio/py-pylast/distinfo                           |   6 +-
 devel/Makefile                                     |   5 +
 devel/kio-extras/Makefile                          |   1 +
 devel/py-commandlines/Makefile                     |  20 +++
 devel/py-commandlines/distinfo                     |   3 +
 devel/py-commandlines/pkg-descr                    |  15 ++
 devel/py-hypothesis/Makefile                       |   7 +-
 devel/py-hypothesis/distinfo                       |   6 +-
 devel/py-invoke/Makefile                           |   2 +-
 devel/py-invoke/distinfo                           |   6 +-
 devel/py-libcst/Makefile                           |  30 ++++
 devel/py-libcst/distinfo                           |   3 +
 devel/py-libcst/pkg-descr                          |  12 ++
 devel/py-pipx/Makefile                             |  24 +++
 devel/py-pipx/distinfo                             |   3 +
 devel/py-pipx/pkg-descr                            |  23 +++
 devel/py-typing-inspect/Makefile                   |  26 +++
 devel/py-typing-inspect/distinfo                   |   3 +
 devel/py-typing-inspect/pkg-descr                  |   5 +
 devel/py-userpath/Makefile                         |  25 +++
 devel/py-userpath/distinfo                         |   3 +
 devel/py-userpath/pkg-descr                        |   5 +
 devel/rubygem-aws-sdk-core2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-ec2/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-ec2/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |   6 +-
 devel/rubygem-aws-sdk2/Makefile                    |   2 +-
 devel/rubygem-aws-sdk2/distinfo                    |   6 +-
 devel/synfig/Makefile                              |   2 +-
 editors/calligra/Makefile                          |   2 +-
 editors/parinfer-rust/Makefile                     |   3 +-
 editors/parinfer-rust/distinfo                     |   6 +-
 .../parinfer-rust/files/patch-plugin_parinfer.vim  |   6 +-
 emulators/rpcs3/Makefile                           |   4 +-
 emulators/rpcs3/distinfo                           |   6 +-
 emulators/yuzu/Makefile                            |   4 +-
 emulators/yuzu/distinfo                            |   6 +-
 games/pink-pony/Makefile                           |   2 +-
 graphics/alembic/Makefile                          |   2 +-
 graphics/ampasCTL/Makefile                         |   2 +-
 graphics/blender/Makefile                          |   2 +-
 graphics/cimg/Makefile                             |   1 +
 graphics/darktable/Makefile                        |   2 +-
 graphics/enblend/Makefile                          |   2 +-
 graphics/exact-image/Makefile                      |   2 +-
 graphics/exrtools/Makefile                         |   2 +-
 graphics/fyre/Makefile                             |   2 +-
 graphics/gegl/Makefile                             |   1 +
 graphics/gimp-gmic-plugin/Makefile                 |   2 +-
 graphics/gmic/Makefile                             |   2 +-
