==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/emacs-w3m/files/patch-aclocal.m4
Auto-merging misc/auto-multiple-choice/Makefile
Auto-merging graphics/gimp-app/Makefile
Removing converters/pdf2djvu/files/patch-pdf-unicode.hh
Removing converters/pdf2djvu/files/patch-pdf-unicode.cc
Removing converters/pdf2djvu/files/patch-pdf-dpi.cc
Removing converters/pdf2djvu/files/patch-pdf-backend.cc
Removing converters/pdf2djvu/files/patch-gentoo_pdf2djvu-0.9.12-poppler-0.82-4.patch
Merge made by the 'recursive' strategy.
 converters/pdf2djvu/Makefile                       |   4 +-
 converters/pdf2djvu/distinfo                       |   6 +-
 ...tch-gentoo_pdf2djvu-0.9.12-poppler-0.82-4.patch |  26 ----
 converters/pdf2djvu/files/patch-pdf-backend.cc     |  66 ---------
 converters/pdf2djvu/files/patch-pdf-dpi.cc         |  11 --
 converters/pdf2djvu/files/patch-pdf-unicode.cc     |  25 ----
 converters/pdf2djvu/files/patch-pdf-unicode.hh     |  20 ---
 databases/kbibtex/Makefile                         |   2 +-
 deskutils/calibre/Makefile                         |   2 +-
 deskutils/cfiles/Makefile                          |   2 +-
 deskutils/lumina-pdf/Makefile                      |   1 +
 deskutils/recoll/Makefile                          |   2 +-
 deskutils/xfce4-tumbler/Makefile                   |   2 +-
 devel/efl/Makefile                                 |   2 +-
 devel/kf5-kfilemetadata/Makefile                   |   1 +
 devel/p5-Canary-Stability/files/Stability.pm       |  13 +-
 devel/p5-Canary-Stability/pkg-descr                |  12 +-
 devel/py-ipykernel/Makefile                        |   3 +-
 devel/py-jupyter_client/Makefile                   |  11 +-
 devel/py-jupyter_client/distinfo                   |   6 +-
 devel/py-nbconvert/Makefile                        |   3 +-
 editors/calligra/Makefile                          |   2 +-
 editors/flim/Makefile                              |   5 +-
 editors/flim/distinfo                              |   6 +-
 editors/kile/Makefile                              |   2 +-
 editors/libreoffice/Makefile                       |   2 +-
 .../files/patch-git_9065cd8d-poppler-0.83          |  36 +++--
 editors/openoffice-devel/Makefile                  |   2 +-
 editors/texstudio/Makefile                         |   1 +
 editors/texworks/Makefile                          |   2 +-
 graphics/atril/Makefile                            |   2 +-
 graphics/diff-pdf/Makefile                         |   2 +-
 graphics/diffpdf/Makefile                          |   2 +-
 graphics/dspdfviewer/Makefile                      |   2 +-
 graphics/engauge-digitizer/Makefile                |   2 +-
 graphics/epdfview/Makefile                         |   2 +-
 graphics/evince/Makefile                           |   2 +-
 graphics/gdal/Makefile                             |   2 +-
 graphics/geeqie/Makefile                           |   2 +-
 graphics/gegl/Makefile                             |   1 +
 graphics/gimp-app/Makefile                         |   1 +
 graphics/graphviz/Makefile                         |   1 +
 graphics/impressive/Makefile                       |   2 +-
 graphics/inkscape/Makefile                         |   2 +-
 graphics/krita/Makefile                            |   2 +-
 graphics/okular/Makefile                           |   2 +-
 graphics/openfx-arena/Makefile                     |   2 +-
 graphics/osg/Makefile                              |   2 +-
 graphics/pdf2svg/Makefile                          |   2 +-
 graphics/pdfpc/Makefile                            |   1 +
 graphics/poppler-glib/Makefile                     |   2 +-
 graphics/poppler/Makefile                          |   3 +-
 graphics/poppler/distinfo                          |   6 +-
 graphics/poppler/pkg-plist                         |   4 +-
 graphics/pqiv/Makefile                             |   2 +-
 graphics/py-poppler/Makefile                       |   2 +-
 graphics/py-python-poppler-qt5/Makefile            |   2 +-
 graphics/qcomicbook/Makefile                       |   2 +-
 graphics/vips/Makefile                             |   2 +-
 graphics/xournal/Makefile                          |   2 +-
 graphics/xournalpp/Makefile                        |   1 +
 graphics/yacreader/Makefile                        |   2 +-
 graphics/zathura-pdf-mupdf/Makefile                |   2 +-
 graphics/zathura-pdf-poppler/Makefile              |   2 +-
 mail/claws-mail-pdf_viewer/Makefile                |   2 +-
 mail/textmail/Makefile                             |   2 +-
 math/labplot/Makefile                              |   2 +-
 misc/auto-multiple-choice/Makefile                 |   2 +-
 misc/rubygem-rabbit/Makefile                       |   2 +-
 misc/tellico/Makefile                              |   2 +-
 net-mgmt/check_nwc_health/Makefile                 |   2 +-
 net-mgmt/check_nwc_health/distinfo                 |   6 +-
 net/Makefile                                       |   2 +
 net/kdsoap/Makefile                                |  15 ++
 net/kdsoap/distinfo                                |   3 +
 net/kdsoap/pkg-descr                               |   9 ++
 net/kdsoap/pkg-plist                               |  69 +++++++++
 net/kitinerary/Makefile                            |   2 +-
 net/py-shodan/Makefile                             |   2 +-
 net/py-shodan/distinfo                             |   6 +-
 net/traefik2/Makefile                              |  45 ++++++
 net/traefik2/distinfo                              |   3 +
 net/traefik2/files/traefik.in                      |  53 +++++++
 net/traefik2/pkg-descr                             |   6 +
 net/traefik2/pkg-message                           |  21 +++
 print/cups-filters/Makefile                        |   1 +
 print/deforaos-pdfviewer/Makefile                  |   2 +-
 print/frescobaldi/Makefile                         |   2 +-
 print/ghostscript9-agpl-base/Makefile              |   1 +
 print/pdf-tools/Makefile                           |   2 +-
 print/pdfcube/Makefile                             |   2 +-
 print/qpdfview/Makefile                            |   2 +-
 print/scribus-devel/Makefile                       |   2 +-
 .../patch-scribus_plugins_import_pdf_importpdf.cpp |  18 ++-
 .../patch-scribus_plugins_import_pdf_slaoutput.cpp | 164 ++++++++++++++++++++-
 print/tex-luatex/Makefile                          |   2 +-
 print/tex-xetex/Makefile                           |   2 +-
 print/texlive-base/Makefile                        |   2 +-
 security/py-paramiko/Makefile                      |   2 +-
 security/py-paramiko/distinfo                      |   6 +-
 sysutils/tracker-miners/Makefile                   |   2 +-
 textproc/pdfgrep/Makefile                          |   2 +-
 textproc/pdfsandwich/Makefile                      |   2 +-
 textproc/py-pdftotext/Makefile                     |   2 +-
 www/emacs-w3m/Makefile                             |   5 +-
 www/emacs-w3m/distinfo                             |   6 +-
 www/emacs-w3m/files/patch-aclocal.m4               |  17 ---
 www/hotcrp/Makefile                                |   2 +-
 www/mod_rivet/Makefile                             |   4 +-
 www/mod_rivet/distinfo                             |   6 +-
 www/pomerium/Makefile                              |   2 +-
 www/pomerium/distinfo                              |   6 +-
 x11-toolkits/rubygem-poppler/Makefile              |   2 +-
 x11/eaglemode/Makefile                             |   2 +-
 x11/rubygem-gnome/Makefile                         |   2 +-
 115 files changed, 565 insertions(+), 311 deletions(-)
 delete mode 100644 converters/pdf2djvu/files/patch-gentoo_pdf2djvu-0.9.12-poppler-0.82-4.patch
 delete mode 100644 converters/pdf2djvu/files/patch-pdf-backend.cc
 delete mode 100644 converters/pdf2djvu/files/patch-pdf-dpi.cc
 delete mode 100644 converters/pdf2djvu/files/patch-pdf-unicode.cc
 delete mode 100644 converters/pdf2djvu/files/patch-pdf-unicode.hh
 create mode 100644 net/kdsoap/Makefile
 create mode 100644 net/kdsoap/distinfo
 create mode 100644 net/kdsoap/pkg-descr
 create mode 100644 net/kdsoap/pkg-plist
 create mode 100644 net/traefik2/Makefile
 create mode 100644 net/traefik2/distinfo
 create mode 100644 net/traefik2/files/traefik.in
 create mode 100644 net/traefik2/pkg-descr
 create mode 100644 net/traefik2/pkg-message
 delete mode 100644 www/emacs-w3m/files/patch-aclocal.m4
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    8be2bfd486d0..c2cfc32ea0a9  master -> master        
remote:    2af2c0d6de07..8be2bfd486d0  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   8be2bfd486d0..c2cfc32ea0a9  master -> master
==== END: master ====
