==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating 9089fff3045f..362484a45e13
Fast-forward
 contrib/libarchive/NEWS                            |   8 +
 contrib/libarchive/cat/bsdcat.h                    |   5 +
 contrib/libarchive/cat/test/test_0.c               |   2 +-
 contrib/libarchive/cpio/cpio.c                     |  22 +-
 contrib/libarchive/cpio/test/test_basic.c          |  14 +-
 contrib/libarchive/cpio/test/test_format_newc.c    |  15 +-
 contrib/libarchive/libarchive/archive.h            |   6 +-
 .../libarchive/libarchive/archive_acl_private.h    |   6 +-
 contrib/libarchive/libarchive/archive_blake2.h     |   5 +-
 .../libarchive/libarchive/archive_blake2_impl.h    |   5 +-
 .../libarchive/archive_cmdline_private.h           |   6 +-
 contrib/libarchive/libarchive/archive_crc32.h      |   5 +
 .../libarchive/archive_cryptor_private.h           |   7 +-
 .../libarchive/libarchive/archive_digest_private.h |   7 +-
 contrib/libarchive/libarchive/archive_endian.h     |  11 +-
 contrib/libarchive/libarchive/archive_entry.c      |  10 +-
 contrib/libarchive/libarchive/archive_entry.h      |   2 +-
 .../libarchive/libarchive/archive_entry_locale.h   |   6 +-
 .../libarchive/libarchive/archive_entry_private.h  |   6 +-
 contrib/libarchive/libarchive/archive_getdate.c    | 149 +++++++-
 contrib/libarchive/libarchive/archive_getdate.h    |   6 +-
 .../libarchive/libarchive/archive_hmac_private.h   |   7 +-
 .../libarchive/archive_openssl_evp_private.h       |   5 +
 .../libarchive/archive_openssl_hmac_private.h      |   5 +
 .../libarchive/archive_options_private.h           |   4 +
 contrib/libarchive/libarchive/archive_pack_dev.c   |   9 +-
 contrib/libarchive/libarchive/archive_pack_dev.h   |   6 +-
 contrib/libarchive/libarchive/archive_pathmatch.h  |   6 +-
 .../libarchive/libarchive/archive_platform_acl.h   |   6 +
 .../libarchive/libarchive/archive_platform_xattr.h |   6 +
 contrib/libarchive/libarchive/archive_ppmd7.c      |   2 +-
 .../libarchive/libarchive/archive_ppmd7_private.h  |   6 +-
 .../libarchive/libarchive/archive_ppmd8_private.h  |   4 +-
 .../libarchive/libarchive/archive_ppmd_private.h   |   6 +-
 contrib/libarchive/libarchive/archive_private.h    |  11 +-
 .../libarchive/libarchive/archive_random_private.h |   6 +-
 contrib/libarchive/libarchive/archive_rb.h         |  21 +-
 contrib/libarchive/libarchive/archive_read.c       |   2 +-
 .../libarchive/archive_read_disk_posix.c           |  37 +-
 .../libarchive/archive_read_disk_private.h         |   6 +-
 .../libarchive/libarchive/archive_read_private.h   |   6 +-
 .../libarchive/archive_read_set_options.3          |  34 +-
 .../libarchive/archive_read_support_filter_uu.c    |  30 +-
 .../libarchive/archive_read_support_format_7zip.c  |   9 +-
 .../libarchive/archive_read_support_format_lha.c   |  35 +-
 .../libarchive/archive_read_support_format_mtree.c |   1 +
 .../libarchive/archive_read_support_format_rar.c   |  69 +++-
 .../libarchive/archive_read_support_format_rar5.c  | 238 ++++++------
 .../libarchive/archive_read_support_format_warc.c  |   3 +-
 .../libarchive/archive_read_support_format_xar.c   |  17 +-
 contrib/libarchive/libarchive/archive_string.c     |   3 +-
 contrib/libarchive/libarchive/archive_string.h     |   6 +-
 .../libarchive/archive_string_composition.h        |   6 +-
 contrib/libarchive/libarchive/archive_util.c       | 230 +++++++-----
 contrib/libarchive/libarchive/archive_write_disk.3 |   7 +-
 .../libarchive/archive_write_disk_posix.c          |  78 +++-
 .../libarchive/archive_write_disk_private.h        |   6 +-
 .../libarchive/libarchive/archive_write_private.h  |   6 +-
 .../libarchive/archive_write_set_format.c          |  45 +++
 .../libarchive/archive_write_set_format_7zip.c     |   3 +-
 .../libarchive/archive_write_set_format_ar.c       |   1 +
 .../libarchive/archive_write_set_format_cpio.c     |   1 +
