==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging misc/auto-multiple-choice/Makefile
Removing graphics/poppler/files/patch-CMakeLists.txt
Auto-merging graphics/gimp-app/Makefile
Removing games/leela-zero/files/patch-src_Network.cpp
Auto-merging devel/bison/Makefile
Merge made by the 'recursive' strategy.
 converters/pdf2djvu/Makefile                       |  2 +-
 converters/pdf2djvu/files/patch-pdf-backend.cc     | 26 ++++++++
 databases/kbibtex/Makefile                         |  1 +
 deskutils/calibre/Makefile                         |  2 +-
 deskutils/cfiles/Makefile                          |  1 +
 deskutils/gourmet/Makefile                         |  2 +-
 deskutils/lumina-pdf/Makefile                      |  2 +-
 deskutils/recoll/Makefile                          |  2 +-
 deskutils/xfce4-tumbler/Makefile                   |  1 +
 devel/bison/Makefile                               |  2 +-
 devel/efl/Makefile                                 |  2 +-
 devel/fuzzylite/pkg-descr                          |  2 +-
 devel/kf5-kfilemetadata/Makefile                   |  1 +
 devel/libphonenumber/Makefile                      |  2 +-
 editors/calligra/Makefile                          |  2 +-
 editors/calligra/files/patch-kde_pr-414795         | 69 +++++++++++++++++++++
 editors/kile/Makefile                              |  2 +-
 editors/libreoffice/Makefile                       |  1 +
 .../files/patch-git_9065cd8d-poppler-0.83          | 70 ++++++++++++++++++++++
 editors/openoffice-devel/Makefile                  |  2 +-
 editors/texstudio/Makefile                         |  1 +
 editors/texworks/Makefile                          |  2 +-
 .../qemu/files/patch-pc-bios_spapr-rtas_Makefile   | 15 +++++
 games/leela-zero/Makefile                          |  2 +-
 games/leela-zero/files/patch-src_Network.cpp       | 11 ----
 graphics/atril/Makefile                            |  1 +
 graphics/caffe/Makefile                            |  4 +-
 graphics/diff-pdf/Makefile                         |  1 +
 graphics/diffpdf/Makefile                          |  2 +-
 graphics/dspdfviewer/Makefile                      |  2 +-
 graphics/electrix/Makefile                         |  2 +-
 graphics/engauge-digitizer/Makefile                |  1 +
 graphics/epdfview/Makefile                         |  2 +-
 graphics/evince/Makefile                           |  2 +-
