==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging sysutils/osquery/Makefile
Auto-merging sysutils/condor/Makefile
Auto-merging net-p2p/eiskaltdcpp-gtk/Makefile
Auto-merging misc/gnu-watch/Makefile
Auto-merging math/vowpal_wabbit/Makefile
Auto-merging graphics/povray37/Makefile
Auto-merging games/spring/Makefile
Removing games/openlierox/files/patch-libs_pstreams_pstream.h
Removing games/openlierox/files/patch-include_StaticAssert.h
Removing games/openlierox/files/patch-include_GfxPrimitives.h
Auto-merging games/0ad/Makefile
Auto-merging dns/powerdns-recursor/Makefile
Removing devel/boost-libs/files/patch-boost_spirit_home_x3_nonterminal_detail_rule.hpp
Auto-merging deskutils/pinot/Makefile
Auto-merging audio/patchage/Makefile
Auto-merging audio/csound/Makefile
Merge made by the 'recursive' strategy.
 archivers/innoextract/Makefile                     |    1 +
 archivers/tardy/Makefile                           |    2 +-
 astro/libkgeomap/Makefile                          |    1 +
 astro/libosmium/Makefile                           |    1 +
 audio/ardour/Makefile                              |    2 +-
 audio/ardour5/Makefile                             |    2 +-
 audio/clementine-player/Makefile                   |    2 +-
 audio/cpp-xmms2/Makefile                           |    2 +-
 audio/csound/Makefile                              |    2 +-
 audio/faust-lv2/Makefile                           |    2 +-
 audio/guitarix-lv2/Makefile                        |    2 +-
 audio/mp3plot/Makefile                             |    2 +-
 audio/mumble/Makefile                              |    2 +-
 audio/murmur/Makefile                              |    2 +-
 audio/musicpd/Makefile                             |    2 +-
 audio/ncmpc/Makefile                               |    2 +-
 audio/ncmpcpp/Makefile                             |    2 +-
 audio/patchage/Makefile                            |    2 +-
 audio/pms/Makefile                                 |    2 +-
 audio/pulseeffects/Makefile                        |    2 +-
 audio/py-tagpy/Makefile                            |    2 +-
 audio/raul/Makefile                                |    2 +-
 audio/sc3-plugins/Makefile                         |    2 +-
 audio/sorcer-lv2/Makefile                          |    2 +-
 audio/stone-phaser-lv2/Makefile                    |   12 +-
 ...le.base.mk => extra-patch-dpf_Makefile.base.mk} |    2 +-
 .../files/extra-patch-nosse-dpf_Makefile.base.mk   |   11 +
 audio/string-machine-lv2/Makefile                  |    2 +-
 audio/supercollider/Makefile                       |    2 +-
 benchmarks/hipercontracer/Makefile                 |    1 +
 benchmarks/phoronix-test-suite/Makefile            |   11 +-
 benchmarks/phoronix-test-suite/distinfo            |    6 +-
 biology/abyss/Makefile                             |    2 +-
 biology/bedtools/Makefile                          |    2 +-
 biology/bedtools/distinfo                          |    6 +-
 biology/bolt-lmm/Makefile                          |    2 +-
 biology/canu/Makefile                              |    1 +
 biology/cufflinks/Makefile                         |    2 +-
 biology/dsr-pdb/Makefile                           |    2 +-
 biology/haplohseq/Makefile                         |    2 +-
 biology/pbbam/Makefile                             |    2 +-
 biology/pbcopper/Makefile                          |    2 +-
 biology/seqan-apps/Makefile                        |    2 +-
 biology/tophat/Makefile                            |    1 +
 biology/unanimity/Makefile                         |    2 +-
 cad/freecad/Makefile                               |    1 +
 cad/fritzing/Makefile                              |    2 +-
 cad/kicad-devel/Makefile                           |    2 +-
 cad/kicad/Makefile                                 |    1 +
 cad/librecad/Makefile                              |    2 +-
 cad/linuxcnc-devel/Makefile                        |    2 +-
 cad/openscad-devel/Makefile                        |    2 +-
 cad/openscad/Makefile                              |    2 +-
 chinese/librime/Makefile                           |    2 +-
 comms/fldigi/Makefile                              |    2 +-
 comms/gnuradio/Makefile                            |    2 +-
 comms/gqrx/Makefile                                |    2 +-
 comms/gr-osmosdr/Makefile                          |    1 +
 comms/soapyuhd/Makefile                            |    2 +-
 comms/uhd/Makefile                                 |    1 +
 converters/osm2pgrouting/Makefile                  |    2 +-
 converters/osm2pgsql/Makefile                      |    1 +
 databases/akonadi/Makefile                         |    1 +
