==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing x11-wm/hikari/files/hikari.desktop.in
Removing www/nextcloud/files/patch-Issue19433
Auto-merging science/paraview/Makefile
Removing net-p2p/py-tremc/files/patch-tremc
Auto-merging dns/powerdns-recursor/Makefile
Removing devel/llvm-devel/files/patch-llvm-revert-17e4c38739aa
Auto-merging devel/grpc/Makefile
Auto-merging databases/mysql57-server/Makefile
Auto-merging biology/diamond/Makefile
Merge made by the 'recursive' strategy.
 astro/libosmpbf/Makefile                           |    2 +-
 astro/merkaartor/Makefile                          |    2 +-
 audio/abgate-lv2/Makefile                          |    2 +
 audio/artyfx-lv2/Makefile                          |    2 +
 audio/clementine-player/Makefile                   |    2 +-
 audio/eq10q-lv2/Makefile                           |    2 +
 audio/fabla2-lv2/Makefile                          |    2 +
 audio/guitarix-lv2/Makefile                        |    1 +
 audio/infamous-plugins-lv2/Makefile                |    2 +
 audio/ir-lv2/Makefile                              |    2 +
 audio/mixxx/Makefile                               |    2 +-
 audio/mixxx21/Makefile                             |    2 +-
 audio/mumble/Makefile                              |    2 +-
 audio/murmur/Makefile                              |    2 +-
 audio/sorcer-lv2/Makefile                          |    2 +
 audio/strawberry/Makefile                          |    1 +
 audio/triceratops-lv2/Makefile                     |    1 +
 biology/diamond/Makefile                           |    2 +-
 biology/diamond/distinfo                           |    6 +-
 cad/cura-engine/Makefile                           |    1 +
 databases/clickhouse/Makefile                      |    2 +-
 databases/mysql57-client/Makefile                  |    2 +-
 databases/mysql57-server/Makefile                  |    2 +-
 databases/mysql80-client/Makefile                  |    2 +-
 databases/mysql80-server/Makefile                  |    2 +-
 databases/p5-Mojo-Pg/Makefile                      |    4 +-
 databases/p5-Mojo-Pg/distinfo                      |    6 +-
 databases/py-tiledb/Makefile                       |    2 +-
 databases/py-tiledb/distinfo                       |    6 +-
 devel/Makefile                                     |    1 +
 devel/bitkeeper/Makefile                           |    2 +
 devel/bloaty/Makefile                              |    2 +-
 devel/google-cloud-cpp/Makefile                    |    2 +-
 devel/grpc/Makefile                                |    2 +-
 devel/ignition-msgs/Makefile                       |    2 +-
 devel/kdev-php/Makefile                            |    2 +-
 devel/kdev-php/distinfo                            |    6 +-
 devel/kdev-python/Makefile                         |    2 +-
 devel/kdev-python/distinfo                         |    6 +-
 devel/kdevelop/Makefile                            |    2 +-
 devel/kdevelop/distinfo                            |    6 +-
 devel/kdevelop/pkg-plist                           |   35 -
 devel/libphonenumber/Makefile                      |    1 +
 devel/llvm-devel/Makefile.snapshot                 |    4 +-
 devel/llvm-devel/distinfo                          |    6 +-
 .../files/patch-clang_lib_Headers_CMakeLists.txt   |    9 +-
 .../files/patch-llvm-revert-17e4c38739aa           |   11 -
 devel/llvm-devel/pkg-plist                         |   58 +-
 devel/p5-CPAN-Perl-Releases/Makefile               |    2 +-
 devel/p5-CPAN-Perl-Releases/distinfo               |    6 +-
 devel/p5-Data-Object-Args/Makefile                 |    1 +
 devel/p5-Data-Object-Data/Makefile                 |    5 +-
 devel/p5-Data-Object-Data/distinfo                 |    6 +-
 devel/p5-Data-Object-Role-Formulatable/Makefile    |    1 +
 devel/p5-Minion/Makefile                           |    4 +-
 devel/p5-Minion/distinfo                           |    6 +-
 devel/p5-Module-CoreList/Makefile                  |    2 +-
 devel/p5-Module-CoreList/distinfo                  |    6 +-
 devel/protobuf-c/Makefile                          |    2 +-
 devel/protobuf/Makefile                            |    2 +-
 devel/protobuf/distinfo                            |    6 +-
 devel/protobuf/pkg-plist                           |   12 +-
 devel/py-castellan/Makefile                        |    2 +-
 devel/py-castellan/distinfo                        |    6 +-
 devel/py-clikit/Makefile                           |    2 +-
 devel/py-clikit/distinfo                           |    6 +-
 devel/py-jupyterlab/Makefile                       |    2 +-
 devel/py-jupyterlab/distinfo                       |    6 +-
 devel/py-marshmallow/Makefile                      |    2 +-
 devel/py-marshmallow/distinfo                      |    6 +-
 devel/py-oslo.cache/Makefile                       |    5 +-
 devel/py-oslo.cache/distinfo                       |    6 +-
 devel/py-oslo.config/Makefile                      |    2 +-
 devel/py-oslo.config/distinfo                      |    6 +-
 devel/py-oslo.db/Makefile                          |    2 +-
 devel/py-oslo.db/distinfo                          |    6 +-
 devel/py-oslo.log/Makefile                         |    2 +-
 devel/py-oslo.log/distinfo                         |    6 +-
 devel/py-oslo.rootwrap/Makefile                    |    2 +-
 devel/py-oslo.rootwrap/distinfo                    |    6 +-
 devel/py-oslo.service/Makefile                     |    3 +-
 devel/py-oslo.service/distinfo                     |    6 +-
 devel/py-oslo.vmware/Makefile                      |    2 +-
 devel/py-oslo.vmware/distinfo                      |    6 +-
 devel/py-prance/Makefile                           |    4 +-
 devel/py-prance/distinfo                           |    6 +-
 devel/py-protobuf/Makefile                         |    2 +-
 devel/py-protobuf/distinfo                         |    6 +-
 devel/py-tooz/Makefile                             |    2 +-
 devel/py-tooz/distinfo                             |    6 +-
 devel/qtcreator/Makefile                           |    2 +-
 devel/qtcreator/distinfo                           |    6 +-
 devel/roswell/Makefile                             |   30 +
 devel/roswell/distinfo                             |    3 +
 devel/roswell/pkg-descr                            |    3 +
 devel/roswell/pkg-plist                            |  128 +++
 devel/rubygem-async-io/Makefile                    |    2 +-
 devel/rubygem-async-io/distinfo                    |    6 +-
 devel/rubygem-aws-partitions/Makefile              |    2 +-
 devel/rubygem-aws-partitions/distinfo              |    6 +-
 devel/rubygem-aws-sdk-athena/Makefile              |    2 +-
 devel/rubygem-aws-sdk-athena/distinfo              |    6 +-
 devel/rubygem-aws-sdk-core/Makefile                |    2 +-
 devel/rubygem-aws-sdk-core/distinfo                |    6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |    2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |    6 +-
 devel/rubygem-aws-sdk-emr/Makefile                 |    2 +-
 devel/rubygem-aws-sdk-emr/distinfo                 |    6 +-
 devel/rubygem-aws-sdk-fsx/Makefile                 |    2 +-
 devel/rubygem-aws-sdk-fsx/distinfo                 |    6 +-
 devel/rubygem-aws-sdk-guardduty/Makefile           |    2 +-
 devel/rubygem-aws-sdk-guardduty/distinfo           |    6 +-
 devel/rubygem-aws-sdk-kms/Makefile                 |    2 +-
 devel/rubygem-aws-sdk-kms/distinfo                 |    6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |    2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |    6 +-
 devel/rubygem-aws-sdk-s3/Makefile                  |    2 +-
 devel/rubygem-aws-sdk-s3/distinfo                  |    6 +-
 devel/rubygem-aws-sdk-sagemaker/Makefile           |    2 +-
 devel/rubygem-aws-sdk-sagemaker/distinfo           |    6 +-
 devel/rubygem-aws-sdk-worklink/Makefile            |    2 +-
 devel/rubygem-aws-sdk-worklink/distinfo            |    6 +-
 devel/rubygem-aws-sdk2/Makefile                    |    2 +-
 devel/rubygem-aws-sdk2/distinfo                    |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 .../rubygem-azure_cognitiveservices_face/Makefile  |    4 +-
 .../rubygem-azure_cognitiveservices_face/distinfo  |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 devel/rubygem-azure_event_grid/Makefile            |    4 +-
 devel/rubygem-azure_event_grid/distinfo            |    6 +-
 devel/rubygem-azure_graph_rbac/Makefile            |    4 +-
 devel/rubygem-azure_graph_rbac/distinfo            |    6 +-
 devel/rubygem-azure_key_vault/Makefile             |    4 +-
 devel/rubygem-azure_key_vault/distinfo             |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 devel/rubygem-azure_mgmt_advisor/Makefile          |    4 +-
 devel/rubygem-azure_mgmt_advisor/distinfo          |    6 +-
 .../rubygem-azure_mgmt_alerts_management/Makefile  |    4 +-
 .../rubygem-azure_mgmt_alerts_management/distinfo  |    6 +-
 .../rubygem-azure_mgmt_analysis_services/Makefile  |    4 +-
 .../rubygem-azure_mgmt_analysis_services/distinfo  |    6 +-
 devel/rubygem-azure_mgmt_api_management/Makefile   |    4 +-
 devel/rubygem-azure_mgmt_api_management/distinfo   |    6 +-
 devel/rubygem-azure_mgmt_appconfiguration/Makefile |    4 +-
