==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating 018b4b1dc411..6f82e1d9640f
Fast-forward
 Makefile.inc1                                      |    6 -
 lib/libmd/Makefile                                 |    4 +-
 lib/librtld_db/rtld_db.c                           |   17 +-
 sbin/zfsbootcfg/zfsbootcfg.c                       |   90 +-
 sys/crypto/skein/amd64/skein_block_asm.s           |   13 +-
 sys/geom/geom_dev.c                                |   25 +-
 sys/geom/geom_subr.c                               |    9 +
 sys/geom/label/g_label.c                           |   38 +-
 sys/gnu/dts/arm/am33xx-l4.dtsi                     |   31 +-
 sys/gnu/dts/arm/am33xx.dtsi                        |  137 ++-
 sys/gnu/dts/arm/am4372.dtsi                        |  191 ++--
 sys/gnu/dts/arm/am437x-gp-evm.dts                  |    2 +-
 sys/gnu/dts/arm/am437x-idk-evm.dts                 |    2 +-
 sys/gnu/dts/arm/am437x-l4.dtsi                     |   77 +-
 sys/gnu/dts/arm/am437x-sk-evm.dts                  |    4 +-
 sys/gnu/dts/arm/am57-pruss.dtsi                    |   50 +
 sys/gnu/dts/arm/am5718.dtsi                        |    1 +
 sys/gnu/dts/arm/am571x-idk.dts                     |    4 +-
 sys/gnu/dts/arm/am5728.dtsi                        |    1 +
 sys/gnu/dts/arm/am5748.dtsi                        |    1 +
 sys/gnu/dts/arm/am574x-idk.dts                     |    4 +
 sys/gnu/dts/arm/am57xx-beagle-x15-common.dtsi      |    4 +-
 sys/gnu/dts/arm/am57xx-idk-common.dtsi             |    4 +-
 sys/gnu/dts/arm/arm-realview-pbx.dtsi              |    2 +-
 sys/gnu/dts/arm/aspeed-g4.dtsi                     |    2 +
 sys/gnu/dts/arm/aspeed-g5.dtsi                     |    2 +
 sys/gnu/dts/arm/aspeed-g6-pinctrl.dtsi             |   25 +
 sys/gnu/dts/arm/aspeed-g6.dtsi                     |   45 +
 sys/gnu/dts/arm/at91-dvk_su60_somc_lcm.dtsi        |    2 +-
 sys/gnu/dts/arm/at91-sam9x60ek.dts                 |    5 +
 sys/gnu/dts/arm/at91-sama5d27_wlsom1_ek.dts        |   12 +
 sys/gnu/dts/arm/at91-sama5d2_ptc_ek.dts            |   33 +-
 sys/gnu/dts/arm/at91-sama5d2_xplained.dts          |   33 +-
 sys/gnu/dts/arm/at91-sama5d4_ma5d4evk.dts          |    2 +-
 sys/gnu/dts/arm/at91sam9n12ek.dts                  |    2 +-
 sys/gnu/dts/arm/at91sam9x5dm.dtsi                  |    2 +-
 sys/gnu/dts/arm/bcm-hr2.dtsi                       |    6 +-
 sys/gnu/dts/arm/bcm2711-rpi-4-b.dts                |   74 ++
 sys/gnu/dts/arm/bcm2711.dtsi                       |   25 +-
 sys/gnu/dts/arm/bcm2835-rpi-zero-w.dts             |    2 +-
 sys/gnu/dts/arm/bcm2835-rpi.dtsi                   |    3 +
 sys/gnu/dts/arm/bcm283x.dtsi                       |    1 +
 sys/gnu/dts/arm/dm814x-clocks.dtsi                 |   14 +
 sys/gnu/dts/arm/dm814x.dtsi                        |  260 +++--
 sys/gnu/dts/arm/dm816x.dtsi                        |  148 ++-
 sys/gnu/dts/arm/dra62x.dtsi                        |    6 +-
 sys/gnu/dts/arm/dra7.dtsi                          |  223 ++--
 sys/gnu/dts/arm/dra72x.dtsi                        |    6 +-
 sys/gnu/dts/arm/dra74x.dtsi                        |   10 +-
 sys/gnu/dts/arm/ecx-2000.dts                       |    6 +-
 sys/gnu/dts/arm/ecx-common.dtsi                    |   17 +-
 sys/gnu/dts/arm/exynos3250-artik5.dtsi             |    2 +-
 sys/gnu/dts/arm/exynos4210-universal_c210.dts      |    4 +-
 sys/gnu/dts/arm/exynos4412-odroid-common.dtsi      |    9 +
 sys/gnu/dts/arm/exynos5250-arndale.dts             |   10 +-
 sys/gnu/dts/arm/exynos5420-arndale-octa.dts        |    2 +
 sys/gnu/dts/arm/exynos5422-cpus.dtsi               |    8 +
 sys/gnu/dts/arm/exynos5422-odroid-core.dtsi        |    1 +
 sys/gnu/dts/arm/exynos5422-odroidhc1.dts           |   30 +
 sys/gnu/dts/arm/exynos5422-odroidxu3-common.dtsi   |   59 ++
 sys/gnu/dts/arm/gemini-dlink-dir-685.dts           |   50 +-
 sys/gnu/dts/arm/gemini-dlink-dns-313.dts           |    2 +-
 sys/gnu/dts/arm/gemini-nas4220b.dts                |    4 +-
 sys/gnu/dts/arm/gemini-sl93512r.dts                |    4 +-
 sys/gnu/dts/arm/gemini-sq201.dts                   |    2 +-
 sys/gnu/dts/arm/gemini.dtsi                        |    8 +-
 sys/gnu/dts/arm/highbank.dts                       |   11 +-
 sys/gnu/dts/arm/imx23-olinuxino.dts                |    2 +-
 sys/gnu/dts/arm/imx23.dtsi                         |   10 +-
 sys/gnu/dts/arm/imx25-pinfunc.h                    |    8 +
 sys/gnu/dts/arm/imx25.dtsi                         |    4 +-
 sys/gnu/dts/arm/imx27-phytec-phycard-s-rdk.dts     |    4 +-
 sys/gnu/dts/arm/imx27.dtsi                         |    2 +-
 sys/gnu/dts/arm/imx28-apx4devkit.dts               |   10 +
 sys/gnu/dts/arm/imx28.dtsi                         |    2 +-
 sys/gnu/dts/arm/imx31.dtsi                         |    4 +-
 sys/gnu/dts/arm/imx35.dtsi                         |    4 +-
 sys/gnu/dts/arm/imx50.dtsi                         |    4 +-
 sys/gnu/dts/arm/imx51-zii-rdu1.dts                 |    5 +-
 sys/gnu/dts/arm/imx51.dtsi                         |   17 +-
 sys/gnu/dts/arm/imx53.dtsi                         |    4 +-
 sys/gnu/dts/arm/imx6dl-colibri-eval-v3.dts         |   40 +-
 sys/gnu/dts/arm/imx6dl-pico-dwarf.dts              |   17 +
 sys/gnu/dts/arm/imx6dl-pico-hobbit.dts             |   17 +
 sys/gnu/dts/arm/imx6dl-pico-nymph.dts              |   17 +
 sys/gnu/dts/arm/imx6dl-pico-pi.dts                 |   17 +
 sys/gnu/dts/arm/imx6dl-riotboard.dts               |   16 +-
 sys/gnu/dts/arm/imx6dl-yapp4-common.dtsi           |    2 +
 sys/gnu/dts/arm/imx6dl-yapp4-ursa.dts              |    2 +-
 sys/gnu/dts/arm/imx6dl.dtsi                        |    8 +-
 sys/gnu/dts/arm/imx6q-apalis-eval.dts              |   40 +-
 sys/gnu/dts/arm/imx6q-apalis-ixora-v1.1.dts        |   40 +-
 sys/gnu/dts/arm/imx6q-apalis-ixora.dts             |   40 +-
 sys/gnu/dts/arm/imx6q-b450v3.dts                   |    7 -
 sys/gnu/dts/arm/imx6q-b650v3.dts                   |    7 -
 sys/gnu/dts/arm/imx6q-b850v3.dts                   |   11 -
 sys/gnu/dts/arm/imx6q-bx50v3.dtsi                  |   15 +
 sys/gnu/dts/arm/imx6q-marsboard.dts                |   16 +-
 sys/gnu/dts/arm/imx6q-novena.dts                   |    2 +-
 sys/gnu/dts/arm/imx6q-pico-dwarf.dts               |   17 +
 sys/gnu/dts/arm/imx6q-pico-hobbit.dts              |   17 +
 sys/gnu/dts/arm/imx6q-pico-nymph.dts               |   17 +
 sys/gnu/dts/arm/imx6q-pico-pi.dts                  |   17 +
 sys/gnu/dts/arm/imx6q.dtsi                         |    6 +-
