==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing security/rubygem-omniauth/files/patch-gemspec
Removing devel/android-tools-fastboot/files/patch-liblog_logger__write.cpp
Removing devel/android-tools-fastboot/files/patch-liblog_fake__writer.cpp
Merge made by the 'recursive' strategy.
 converters/p5-Encode/Makefile                      |  2 +-
 converters/p5-Encode/distinfo                      |  6 ++--
 databases/py-marshmallow-sqlalchemy/Makefile       |  2 +-
 databases/py-marshmallow-sqlalchemy/distinfo       |  6 ++--
 databases/py-tableschema/Makefile                  |  2 +-
 databases/py-tableschema/distinfo                  |  6 ++--
 devel/android-tools-adb/Makefile                   |  2 +-
 devel/android-tools-adb/distinfo                   | 10 +++----
 devel/android-tools-adb/files/Makefile             |  7 +++++
 .../patch-base_include_android-base_logging.h      | 11 -------
 .../android-tools-adb/files/patch-liblog_logger.h  | 16 ++++++++++
 devel/android-tools-fastboot/Makefile              |  2 +-
 devel/android-tools-fastboot/distinfo              | 18 ++++++------
 devel/android-tools-fastboot/files/Makefile        | 15 ++++------
 .../patch-base_include_android-base_logging.h      | 11 -------
 .../files/patch-liblog_fake__writer.cpp            | 11 -------
 .../files/patch-liblog_logger.h                    |  4 +--
 .../files/patch-liblog_logger__write.cpp           | 17 -----------
 devel/p5-List-AllUtils/Makefile                    |  2 +-
 devel/p5-List-AllUtils/distinfo                    |  6 ++--
 devel/p5-Test-utf8/Makefile                        |  7 +++--
 devel/p5-Test-utf8/distinfo                        |  5 ++--
 devel/p5-Test2-Harness/Makefile                    |  3 +-
 devel/p5-Test2-Harness/distinfo                    |  6 ++--
 devel/py-google-cloud-iam/Makefile                 |  2 +-
 devel/py-google-cloud-iam/distinfo                 |  6 ++--
 devel/py-google-cloud-iam/pkg-descr                |  2 +-
 devel/py-json5/Makefile                            |  2 +-
 devel/py-json5/distinfo                            |  6 ++--
 devel/py-responses/Makefile                        |  2 +-
 devel/py-responses/distinfo                        |  6 ++--
 devel/rubygem-aws-partitions/Makefile              |  2 +-
 devel/rubygem-aws-partitions/distinfo              |  6 ++--
 devel/rubygem-aws-sdk-accessanalyzer/Makefile      |  2 +-
 devel/rubygem-aws-sdk-accessanalyzer/distinfo      |  6 ++--
 devel/rubygem-aws-sdk-appmesh/Makefile             |  2 +-
 devel/rubygem-aws-sdk-appmesh/distinfo             |  6 ++--
 devel/rubygem-aws-sdk-augmentedairuntime/Makefile  |  2 +-
 devel/rubygem-aws-sdk-augmentedairuntime/distinfo  |  6 ++--
 devel/rubygem-aws-sdk-cloudwatch/Makefile          |  2 +-
