==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging www/node12/Makefile
Auto-merging www/node10/Makefile
Auto-merging www/node/Makefile
Auto-merging net/wireshark/Makefile
Auto-merging math/suitesparse/Makefile
Auto-merging devel/ccache/Makefile
Removing astro/opencpn/files/patch-src_crashprint.cpp
Removing astro/opencpn/files/patch-plugins_grib__pi_src_GribUIDialog.cpp
Removing astro/opencpn/files/patch-no-std
Merge made by the 'recursive' strategy.
 astro/opencpn/Makefile                             |   31 +-
 astro/opencpn/distinfo                             |    6 +-
 astro/opencpn/files/patch-CMakeLists.txt           |   36 +-
 astro/opencpn/files/patch-no-std                   |  109 -
 .../patch-plugins_grib__pi_src_GribUIDialog.cpp    |   35 -
 astro/opencpn/files/patch-src_Osenc.cpp            |   11 +
 astro/opencpn/files/patch-src_chart1.cpp           |   36 +-
 astro/opencpn/files/patch-src_crashprint.cpp       |   14 -
 .../opencpn/files/patch-src_routemanagerdialog.cpp |   68 +
 astro/opencpn/pkg-plist                            | 2180 +++++++++++++-------
 audio/mixertui/Makefile                            |    6 +-
 audio/mixertui/distinfo                            |    6 +-
 cad/PrusaSlicer/Makefile                           |    2 +
 devel/Makefile                                     |    1 +
 devel/awscli/Makefile                              |    6 +-
 devel/awscli/distinfo                              |    6 +-
 devel/ccache/Makefile                              |   14 +-
 devel/geany-plugin-multiterm/Makefile              |    1 +
 devel/git-bug/Makefile                             |   81 +
 devel/git-bug/distinfo                             |   95 +
 devel/git-bug/pkg-descr                            |   21 +
 devel/git-bug/pkg-plist                            |   40 +
 devel/py-Js2Py/Makefile                            |    2 +-
 devel/py-Js2Py/distinfo                            |    6 +-
 devel/py-botocore/Makefile                         |    2 +-
 devel/py-botocore/distinfo                         |    6 +-
 devel/upnp/Makefile                                |    2 +-
 devel/upnp/distinfo                                |    6 +-
 devel/upnp/pkg-plist                               |    2 +-
 dns/dsc/Makefile                                   |   10 +-
 dns/dsc/pkg-plist                                  |    2 +
 editors/quilter/Makefile                           |    2 +-
 editors/quilter/distinfo                           |    6 +-
 finance/gnucash-docs/Makefile                      |    2 +-
