==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging x11/arandr/Makefile
Auto-merging x11-toolkits/wxgtk30/Makefile
Auto-merging www/firefox-esr/Makefile
Removing sysutils/openzfs-kmod/files/zfs_gitrev.h
Removing sysutils/duplicity-devel/files/patch-setup.py
Removing security/py-dfvfs/files/patch-dfvfs_vfs_tsk__file__entry.py
Removing science/chrono/files/patch-src_chrono_collision_convexdecomposition_HACDv2_dgPolyhedra.cpp
Auto-merging mail/thunderbird/Makefile
Removing mail/roundcube-sieverules/pkg-plist
Removing mail/roundcube-sieverules/pkg-descr
Removing mail/roundcube-sieverules/distinfo
Removing mail/roundcube-sieverules/Makefile
Removing mail/roundcube-markasjunk2/pkg-plist
Removing mail/roundcube-markasjunk2/pkg-descr
Removing mail/roundcube-markasjunk2/distinfo
Removing mail/roundcube-markasjunk2/Makefile
Removing biology/mrbayes/files/patch-Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |    2 +
 Mk/bsd.wx.mk                                       |    4 +-
 audio/py-karaoke/Makefile                          |    4 +-
 biology/mrbayes/Makefile                           |   49 +-
 biology/mrbayes/distinfo                           |    5 +-
 biology/mrbayes/files/patch-Makefile               |   20 -
 biology/mrbayes/pkg-descr                          |    2 +-
 biology/mrbayes/pkg-message                        |    8 +
 biology/mrbayes/pkg-plist                          |   15 +
 cad/ghdl/Makefile                                  |    3 +-
 cad/ghdl/distinfo                                  |    6 +-
 cad/ghdl/files/patch-configure                     |   19 +-
 cad/ghdl/pkg-plist                                 |    7 +-
 cad/kicad-devel/Makefile                           |    4 +-
 cad/kicad/Makefile                                 |    4 +-
 comms/congruity/Makefile                           |    4 +-
 comms/gnuradio/Makefile                            |    2 +-
 comms/quisk/Makefile                               |    2 +-
 databases/grass7/Makefile                          |    2 +-
 databases/redis-devel/Makefile                     |    4 +-
 databases/redis-devel/distinfo                     |    6 +-
 devel/Makefile                                     |    3 +
 devel/electron6/Makefile                           |    2 +-
 devel/electron6/Makefile.version                   |    2 +-
 devel/electron6/distinfo                           |   10 +-
 devel/electron6/files/package.json                 |    2 +-
 ...-electron_atom_browser_native__window__views.cc |    8 +-
 .../files/patch-third__party_snappy_src_snappy.h   |    2 +-
 devel/entt/Makefile                                |    2 +-
 devel/entt/distinfo                                |    6 +-
 devel/libfsntfs/Makefile                           |    2 +-
 devel/libfsntfs/distinfo                           |    6 +-
 devel/libluksde/Makefile                           |   30 +
 devel/libluksde/distinfo                           |    3 +
 devel/libluksde/pkg-descr                          |    3 +
 devel/libluksde/pkg-plist                          |   19 +
 devel/libsimdpp/Makefile                           |   11 +-
 devel/libsimdpp/distinfo                           |    8 +-
 devel/libsimdpp/pkg-plist                          |  848 ++---
 devel/libsmdev/Makefile                            |    2 +-
 devel/libsmdev/distinfo                            |    6 +-
 devel/meson/Makefile                               |    2 +-
 devel/meson/distinfo                               |    6 +-
 devel/pecl-raphf2/Makefile                         |    3 +-
 devel/py-marrow.mailer/Makefile                    |   23 +
 devel/py-marrow.mailer/distinfo                    |    3 +
