==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing archivers/rzip/files/patch-Makefile.in
Merge made by the 'recursive' strategy.
 MOVED                                              |   2 +
 archivers/rzip/Makefile                            |   1 +
 archivers/rzip/files/patch-Makefile.in             |  13 -
 databases/postgresql10-server/Makefile             |   2 +-
 databases/postgresql10-server/distinfo             |   6 +-
 databases/postgresql11-server/Makefile             |   2 +-
 databases/postgresql11-server/distinfo             |   6 +-
 databases/postgresql12-server/Makefile             |   7 +-
 databases/postgresql12-server/distinfo             |   6 +-
 databases/postgresql12-server/pkg-plist-client     |   5 +
 databases/postgresql12-server/pkg-plist-server     |  13 +
 databases/postgresql94-server/Makefile             |   2 +-
 databases/postgresql94-server/distinfo             |   6 +-
 databases/postgresql95-server/Makefile             |   2 +-
 databases/postgresql95-server/distinfo             |   6 +-
 databases/postgresql96-server/Makefile             |   2 +-
 databases/postgresql96-server/distinfo             |   6 +-
 devel/avro-c/Makefile                              |   2 +-
 devel/avro-c/distinfo                              |   6 +-
 devel/avro-cpp/Makefile                            |   3 +-
 devel/avro-cpp/distinfo                            |   6 +-
 devel/avro/Makefile                                |   2 +-
 devel/p5-Perl-osnames/Makefile                     |   2 +-
 devel/p5-Perl-osnames/distinfo                     |   6 +-
 devel/py-avro/Makefile                             |  13 +-
 devel/py-avro/distinfo                             |   6 +-
 devel/rubygem-avro/Makefile                        |   2 +-
 devel/rubygem-avro/distinfo                        |   6 +-
 devel/rubygem-aws-sdk-chime/Makefile               |   2 +-
 devel/rubygem-aws-sdk-chime/distinfo               |   6 +-
 devel/rubygem-aws-sdk-core/Makefile                |   2 +-
 devel/rubygem-aws-sdk-core/distinfo                |   6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-directoryservice/Makefile    |   2 +-
 devel/rubygem-aws-sdk-directoryservice/distinfo    |   6 +-
 devel/rubygem-aws-sdk-dynamodb/Makefile            |   2 +-
 devel/rubygem-aws-sdk-dynamodb/distinfo            |   6 +-
 devel/rubygem-aws-sdk-ec2/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-ec2/distinfo                 |   6 +-
 .../rubygem-aws-sdk-elasticsearchservice/Makefile  |   2 +-
 .../rubygem-aws-sdk-elasticsearchservice/distinfo  |   6 +-
 devel/rubygem-aws-sdk-glue/Makefile                |   2 +-
 devel/rubygem-aws-sdk-glue/distinfo                |   6 +-
 devel/rubygem-aws-sdk-neptune/Makefile             |   2 +-
 devel/rubygem-aws-sdk-neptune/distinfo             |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |   6 +-
 devel/rubygem-aws-sdk-workmail/Makefile            |   2 +-
 devel/rubygem-aws-sdk-workmail/distinfo            |   6 +-
 devel/rubygem-aws-sdk2/Makefile                    |   2 +-
 devel/rubygem-aws-sdk2/distinfo                    |   6 +-
 devel/rubygem-gettext/Makefile                     |   2 +-
 devel/rubygem-gettext/distinfo                     |   6 +-
 french/py-grammalecte-fr/Makefile                  |   2 +-
 french/py-grammalecte-fr/distinfo                  |   6 +-
 games/el/Makefile                                  |   2 +-
 graphics/libexif-gtk/Makefile                      |   2 +-
 graphics/libexif/Makefile                          |   4 +-
 graphics/libexif/files/patch-CVE-2019-9278         |  86 ++++++
 .../libexif/files/patch-chromium-7344-and-14543    |  35 +++
 graphics/libexif/files/patch-chromium-8884         |  24 ++
 irc/rubygem-cogbot/Makefile                        |   2 +-
 irc/rubygem-cogbot/files/patch-gemspec             |   2 +-
 lang/Makefile                                      |   1 +
 lang/guile1/Makefile                               |  56 ++++
 lang/guile1/distinfo                               |   2 +
 lang/guile1/files/patch-configure.in               |  59 +++++
 lang/guile1/files/patch-doc-ref-guile.texi         |  10 +
 lang/guile1/files/patch-doc__goops__goops.texi     |  19 ++
 lang/guile1/files/patch-doc__r5rs__r5rs.texi       |  12 +
 lang/guile1/files/patch-doc__ref__fdl.texi         |  11 +
 lang/guile1/files/patch-doc__ref__gh.texi          |  11 +
 .../files/patch-doc__tutorial__guile-tut.texi      |  39 +++
 lang/guile1/files/patch-libguile_____scm.h         |  12 +
 lang/guile1/files/patch-libguile_c-tokenize.c      |  18 ++
 lang/guile1/files/patch-libguile_eval.c            |  11 +
 lang/guile1/files/patch-libguile_gc.c              |  23 ++
 lang/guile1/files/patch-libguile_gc__os__dep.c     | 168 ++++++++++++
 lang/guile1/files/patch-libguile_gen-scmconfig.c   |  10 +
 lang/guile1/files/patch-libguile_guile-snarf.in    |  12 +
 lang/guile1/files/patch-libguile_numbers.c         |  11 +
 lang/guile1/files/patch-libguile_pthread-threads.h |  12 +
 lang/guile1/files/patch-libguile_read.c            |  11 +
 lang/guile1/files/patch-libguile_threads.c         |  27 ++
 lang/guile1/pkg-descr                              |   8 +
 lang/guile1/pkg-plist                              | 293 +++++++++++++++++++++
 mail/rubygem-roadie/Makefile                       |   2 +-
 mail/rubygem-roadie/distinfo                       |   6 +-
 multimedia/plexmediaserver-plexpass/Makefile       |   4 +-
 multimedia/plexmediaserver-plexpass/distinfo       |   6 +-
 net-im/jitsi/Makefile                              |   9 +-
 net-im/jitsi/distinfo                              |   5 +-
 net-im/jitsi/pkg-plist                             |  25 +-
 net/rubygem-oauth2/Makefile                        |   2 +-
 net/rubygem-oauth2/distinfo                        |   6 +-
 net/rubygem-opennebula/Makefile                    |   2 +-
 net/rubygem-opennebula/distinfo                    |   6 +-
 net/rubygem-t/Makefile                             |   4 +-
 net/rubygem-t/files/patch-gemspec                  |   9 +-
 net/rubygem-twitter/Makefile                       |   5 +-
 net/rubygem-twitter/distinfo                       |   6 +-
 security/vuxml/vuln.xml                            |  28 ++
 sysutils/duplicity-devel/Makefile                  |  11 +-
 textproc/freexl/Makefile                           |   2 +-
 www/Makefile                                       |   5 +-
 www/gitlab-ce/Makefile                             |   6 +-
 www/gitlab-ce/distinfo                             |   6 +-
 www/gitlab-ce/pkg-plist                            |   5 +
 .../Makefile                                       |   4 +-
 .../distinfo                                       |   0
 .../pkg-descr                                      |   0
 www/py-google-cloud-storage/Makefile               |   4 +-
 www/py-google-cloud-storage/distinfo               |   6 +-
 www/py-google-cloud-storage/pkg-descr              |   2 +-
 www/py-jsonfield/Makefile                          |   2 +-
 www/py-jsonfield/distinfo                          |   6 +-
 www/py-jsonfield/pkg-descr                         |   2 +-
 .../Makefile                                       |   4 +-
 .../distinfo                                       |   0
 .../pkg-descr                                      |   0
 www/rubygem-goldfinger/Makefile                    |   5 +-
 www/rubygem-goldfinger/distinfo                    |   6 +-
 www/rubygem-heroics/Makefile                       |   6 +-
 www/rubygem-heroics/distinfo                       |   6 +-
 www/rubygem-heroics00/Makefile                     |  31 +++
 www/rubygem-heroics00/distinfo                     |   3 +
 www/rubygem-heroics00/pkg-descr                    |   3 +
 www/rubygem-kubeclient/Makefile                    |   3 +-
 www/rubygem-platform-api/Makefile                  |   4 +-
 www/rubygem-webmock/Makefile                       |   2 +-
 www/rubygem-webmock/distinfo                       |   6 +-
 www/unit/Makefile                                  |  29 ++
 x11-fonts/liberation-fonts-ttf/Makefile            |   5 +-
 x11-fonts/liberation-fonts-ttf/distinfo            |   6 +-
 x11/cde/Makefile                                   |   2 +
