==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/current/master branch ====
Auto-merging usr.sbin/sendmail/Makefile
Merge made by the 'recursive' strategy.
 RELNOTES                                           |    3 +
 contrib/sendmail/CACerts                           |  240 ++--
 contrib/sendmail/FREEBSD-upgrade                   |   16 +-
 contrib/sendmail/KNOWNBUGS                         |    1 -
 contrib/sendmail/LICENSE                           |    2 +-
 contrib/sendmail/PGPKEYS                           | 1334 ++++++++++++++++---
 contrib/sendmail/README                            |    4 +-
 contrib/sendmail/RELEASE_NOTES                     |  144 ++-
 contrib/sendmail/cf/README                         |   89 +-
 contrib/sendmail/cf/cf/Makefile                    |    2 +-
 contrib/sendmail/cf/cf/knecht.mc                   |    4 +-
 contrib/sendmail/cf/cf/submit.cf                   |   18 +-
 contrib/sendmail/cf/feature/bcc.m4                 |    2 +-
 .../sendmail/cf/feature/blacklist_recipients.m4    |    7 +-
 .../sendmail/cf/feature/blocklist_recipients.m4    |   19 +
 contrib/sendmail/cf/feature/check_cert_altnames.m4 |   17 +
 contrib/sendmail/cf/feature/dnsbl.m4               |    2 +-
 contrib/sendmail/cf/feature/enhdnsbl.m4            |    2 +-
 contrib/sendmail/cf/feature/tls_failures.m4        |   13 +
 contrib/sendmail/cf/m4/cfhead.m4                   |    9 +
 contrib/sendmail/cf/m4/proto.m4                    |   85 +-
 contrib/sendmail/cf/m4/version.m4                  |    4 +-
