==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/nginx/files/patch-CVE-2019-20372
Auto-merging security/keybase/Makefile
Auto-merging security/doas/Makefile
Auto-merging multimedia/ffmpeg/Makefile
Removing math/py-rpy2/files/patch-rpy2-situation.py
Merge made by the 'recursive' strategy.
 GIDs                                               |   2 +-
 UIDs                                               |   2 +-
 UPDATING                                           |   8 +
 audio/exaile/Makefile                              |  10 +-
 audio/exaile/distinfo                              |   6 +-
 audio/exaile/pkg-plist                             | 654 +++++++--------------
 chinese/fandol/pkg-descr                           |   2 +-
 databases/postgresql-repmgr/Makefile               |   4 +-
 databases/postgresql-repmgr/distinfo               |   6 +-
 databases/postgresql-repmgr/pkg-plist              |   3 +
 databases/py-apsw/Makefile                         |   2 +-
 databases/py-apsw/distinfo                         |   6 +-
 databases/rubygem-activemodel60/Makefile           |   2 -
 databases/rubygem-activerecord60/Makefile          |   2 -
 devel/Makefile                                     |   4 +
 devel/arduino/Makefile                             |  20 +-
 devel/arduino/pkg-plist                            | 622 ++++++++++----------
 devel/bazel/Makefile                               |   5 +-
 devel/bazel/distinfo                               |   6 +-
 devel/desed/pkg-descr                              |   4 +
 devel/intel-graphics-compiler/Makefile             |   2 +-
 devel/intel-graphics-compiler/distinfo             |   6 +-
 devel/kyua/Makefile                                |   1 +
 devel/lua-stdlib-normalize/Makefile                |   3 +-
 devel/lua-stdlib-normalize/distinfo                |   6 +-
 devel/lua-stdlib/Makefile                          |   4 +-
 devel/p5-B-COW/Makefile                            |   2 +-
 devel/p5-B-COW/distinfo                            |   6 +-
 devel/p5-Clone/Makefile                            |   4 +-
 devel/p5-Clone/distinfo                            |   6 +-
 devel/py-castellan1/Makefile                       |  12 +-
 devel/py-deprecation/Makefile                      |   2 +-
