==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/kcgi/files/patch-sandbox-capsicum.c
Auto-merging lang/gcc8-devel/Makefile
Auto-merging audio/patchage/Makefile
Merge made by the 'recursive' strategy.
 Mk/Uses/waf.mk                                     |  2 +-
 archivers/py-zstandard/Makefile                    |  3 +-
 archivers/rox-archive/Makefile                     |  3 ++
 audio/abraca/Makefile                              |  2 +-
 audio/blop-lv2/Makefile                            |  2 +-
 audio/bs2b-lv2/Makefile                            |  2 +-
 audio/cpp-xmms2/Makefile                           |  2 +-
 audio/csoundqt/Makefile                            | 18 +++-------
 audio/csoundqt/distinfo                            |  6 ++--
 audio/csoundqt/files/patch-qcs.pro                 | 27 ++++++---------
 audio/csoundqt/files/patch-src_qutecsound.cpp      | 40 ++++++++++------------
 audio/csoundqt/pkg-plist                           | 13 +++++++
 audio/decibel-audio-player/Makefile                |  3 ++
 audio/jalv/Makefile                                |  2 +-
 audio/lvtk/Makefile                                |  2 +-
 audio/nekobee/Makefile                             |  2 +-
 audio/p5-xmms2/Makefile                            |  2 +-
 audio/patchage/Makefile                            |  2 +-
 audio/raul/Makefile                                |  2 +-
 audio/soundconverter/Makefile                      |  3 ++
 audio/triceratops-lv2/Makefile                     |  2 +-
 audio/xmms2/Makefile                               |  2 +-
 benchmarks/glmark2/Makefile                        |  2 +-
 databases/ldb/Makefile                             |  3 ++
 databases/ldb12/Makefile                           |  3 ++
 databases/ldb13/Makefile                           |  3 ++
 databases/tdb1/Makefile                            |  3 ++
 databases/zodb3/Makefile                           |  3 ++
 deskutils/gourmet/Makefile                         |  3 ++
 deskutils/rox-memo/Makefile                        |  3 ++
