==== BEGIN: freebsd/12-stable/master ====
current branch: freebsd/12-stable/master
mergeable branch: freebsd/stable/12
==== change branch ====
Switched to branch 'freebsd/12-stable/master'
Your branch is up to date with 'origin/freebsd/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
* freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/12 branch ====
Updating 8c5a4523950e..f1f1adb12c7f
Fast-forward
 UPDATING                                           |    8 +
 release/arm64/PINE64-LTS.conf                      |    2 +-
 release/arm64/PINE64.conf                          |    2 +-
 release/arm64/PINEBOOK.conf                        |    2 +-
 release/arm64/ROCKPRO64.conf                       |   35 +
 release/release.sh                                 |    2 +-
 release/tools/arm.subr                             |   58 +-
 sys/arm/allwinner/aw_mmc.c                         |  184 +-
 sys/arm/allwinner/aw_sid.c                         |   15 +-
 sys/arm/allwinner/aw_thermal.c                     |   14 +-
 sys/arm/mv/mv_pci.c                                |    4 +-
 sys/arm/nvidia/tegra_pcie.c                        |    2 +-
 sys/arm/ti/am335x/am335x_pmic.c                    |   20 +-
 sys/arm64/arm64/elf_machdep.c                      |    3 +
 sys/arm64/arm64/identcpu.c                         |  105 +-
 sys/arm64/include/cpu.h                            |    1 -
 sys/arm64/include/elf.h                            |   30 +
 sys/arm64/rockchip/rk805.c                         |   25 +-
 sys/arm64/rockchip/rk_tsadc.c                      |   22 +-
 sys/conf/files                                     |    1 +
 sys/dev/cpufreq/cpufreq_dt.c                       |   45 +-
 sys/dev/extres/regulator/regulator_fixed.c         |   16 +
 sys/dev/mmc/host/dwmmc.c                           |   75 +-
 sys/dev/mmc/host/dwmmc_altera.c                    |    1 +
 sys/dev/mmc/host/dwmmc_hisi.c                      |    2 +-
 sys/dev/mmc/host/dwmmc_rockchip.c                  |    1 +
 sys/dev/mmc/host/dwmmc_samsung.c                   |    1 +
 sys/dev/mmc/host/dwmmc_var.h                       |    2 +-
 sys/dev/mmc/mmc_fdt_helpers.c                      |  417 ++
 sys/dev/mmc/mmc_fdt_helpers.h                      |   76 +
 sys/dev/usb/controller/ehci_imx.c                  |    4 +-
 sys/dev/usb/controller/generic_ehci_fdt.c          |    4 +-
 sys/dts/arm/overlays/sun8i-h3-sid.dtso             |   19 -
 sys/dts/arm/overlays/sun8i-h3-ths.dtso             |   27 -
 sys/dts/arm64/overlays/sun50i-a64-sid.dtso         |   17 -
 sys/dts/arm64/overlays/sun50i-a64-ths.dtso         |   27 -
 sys/dts/arm64/overlays/sun50i-h5-sid.dtso          |   17 -
 sys/dts/arm64/overlays/sun50i-h5-ths.dtso          |   26 -
 sys/gnu/dts/arm/am335x-baltos.dtsi                 |   12 -
 sys/gnu/dts/arm/am335x-bone-common.dtsi            |   22 -
 sys/gnu/dts/arm/am335x-boneblack-common.dtsi       |    5 +
 sys/gnu/dts/arm/am335x-boneblue.dts                |   22 -
 sys/gnu/dts/arm/am335x-chiliboard.dts              |   18 -
 sys/gnu/dts/arm/am335x-cm-t335.dts                 |   20 -
 sys/gnu/dts/arm/am335x-evm.dts                     |   65 +-
 sys/gnu/dts/arm/am335x-evmsk.dts                   |   63 +-
 sys/gnu/dts/arm/am335x-guardian.dts                |   22 -
 sys/gnu/dts/arm/am335x-icev2.dts                   |   13 +
 sys/gnu/dts/arm/am335x-igep0033.dtsi               |   25 -
 sys/gnu/dts/arm/am335x-lxm.dts                     |   22 -
 sys/gnu/dts/arm/am335x-moxa-uc-2100-common.dtsi    |   17 -
 sys/gnu/dts/arm/am335x-moxa-uc-8100-me-t.dts       |   22 -
 sys/gnu/dts/arm/am335x-netcan-plus-1xx.dts         |   87 +
 sys/gnu/dts/arm/am335x-netcom-plus-2xx.dts         |   95 +
 sys/gnu/dts/arm/am335x-netcom-plus-8xx.dts         |  115 +
 sys/gnu/dts/arm/am335x-osd3358-sm-red.dts          |   22 -
 sys/gnu/dts/arm/am335x-pcm-953.dtsi                |   25 -
 sys/gnu/dts/arm/am335x-pdu001.dts                  |   28 -
 sys/gnu/dts/arm/am335x-pepper.dts                  |   20 -
 sys/gnu/dts/arm/am335x-pocketbeagle.dts            |   22 -
 sys/gnu/dts/arm/am335x-regor.dtsi                  |   21 -
 sys/gnu/dts/arm/am335x-sancloud-bbe.dts            |    2 +-
 sys/gnu/dts/arm/am335x-shc.dts                     |   17 -
 sys/gnu/dts/arm/am335x-sl50.dts                    |   22 -
 sys/gnu/dts/arm/am335x-wega.dtsi                   |   26 -
 sys/gnu/dts/arm/am33xx-l4.dtsi                     |   43 +-
 sys/gnu/dts/arm/am33xx.dtsi                        |  193 +-
 sys/gnu/dts/arm/am3517.dtsi                        |   39 +-
 sys/gnu/dts/arm/am3517_mt_ventoux.dts              |    2 +-
 sys/gnu/dts/arm/am3703.dtsi                        |   14 +
 sys/gnu/dts/arm/am3715.dtsi                        |   10 +
 sys/gnu/dts/arm/am4372.dtsi                        |  195 +-
 sys/gnu/dts/arm/am437x-gp-evm.dts                  |    2 +-
 sys/gnu/dts/arm/am437x-idk-evm.dts                 |    4 +-
 sys/gnu/dts/arm/am437x-l4.dtsi                     |   52 -
 sys/gnu/dts/arm/am437x-sk-evm.dts                  |   27 +-
 sys/gnu/dts/arm/am43x-epos-evm.dts                 |   27 +-
 sys/gnu/dts/arm/am43xx-clocks.dtsi                 |   54 +
 sys/gnu/dts/arm/am571x-idk.dts                     |   33 +-
 sys/gnu/dts/arm/am572x-idk-common.dtsi             |    4 -
 sys/gnu/dts/arm/am572x-idk.dts                     |    5 +
 sys/gnu/dts/arm/am574x-idk.dts                     |    5 +
 sys/gnu/dts/arm/am57xx-beagle-x15-common.dtsi      |   25 +-
 sys/gnu/dts/arm/am57xx-beagle-x15-revb1.dts        |    2 +-
 sys/gnu/dts/arm/am57xx-beagle-x15-revc.dts         |    2 +-
 sys/gnu/dts/arm/am57xx-idk-common.dtsi             |   64 +-
 sys/gnu/dts/arm/armada-385-clearfog-gtr-l8.dts     |  115 +
 sys/gnu/dts/arm/armada-385-clearfog-gtr-s4.dts     |   79 +
 sys/gnu/dts/arm/armada-385-clearfog-gtr.dtsi       |  450 ++
 sys/gnu/dts/arm/armada-388-clearfog.dtsi           |   11 +-
 sys/gnu/dts/arm/armada-388-helios4.dts             |    5 -
 sys/gnu/dts/arm/armada-38x-solidrun-microsom.dtsi  |   13 +
 sys/gnu/dts/arm/armada-38x.dtsi                    |    5 +
 sys/gnu/dts/arm/armada-xp-98dx3236.dtsi            |    2 +-
 sys/gnu/dts/arm/armada-xp-db-xc3-24g4xg.dts        |    5 +
 sys/gnu/dts/arm/armada-xp.dtsi                     |    2 +-
 sys/gnu/dts/arm/aspeed-ast2500-evb.dts             |    2 +
 sys/gnu/dts/arm/aspeed-ast2600-evb.dts             |  137 +-
 .../dts/arm/aspeed-bmc-arm-stardragon4800-rep2.dts |    3 +
 sys/gnu/dts/arm/aspeed-bmc-facebook-cmm.dts        |   66 +-
 sys/gnu/dts/arm/aspeed-bmc-facebook-minipack.dts   |   59 +-
 sys/gnu/dts/arm/aspeed-bmc-facebook-tiogapass.dts  |    3 +
 sys/gnu/dts/arm/aspeed-bmc-facebook-wedge100.dts   |    1 -
 sys/gnu/dts/arm/aspeed-bmc-facebook-wedge40.dts    |    1 -
 sys/gnu/dts/arm/aspeed-bmc-facebook-yamp.dts       |   66 +-
 sys/gnu/dts/arm/aspeed-bmc-ibm-rainier.dts         |  597 ++
 sys/gnu/dts/arm/aspeed-bmc-inspur-fp5280g2.dts     |   60 +-
 sys/gnu/dts/arm/aspeed-bmc-inspur-on5263m5.dts     |    3 +
 sys/gnu/dts/arm/aspeed-bmc-intel-s2600wf.dts       |    3 +
 sys/gnu/dts/arm/aspeed-bmc-lenovo-hr630.dts        |    3 +
 sys/gnu/dts/arm/aspeed-bmc-lenovo-hr855xg2.dts     |    3 +
