==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 78 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 588de83c6a37..5dbf9647d410
Fast-forward
 astro/xearth/files/freebsd.committers.markers      |   18 +-
 benchmarks/Makefile                                |    1 +
 benchmarks/rubygem-benchmark/Makefile              |   20 +
 benchmarks/rubygem-benchmark/distinfo              |    3 +
 benchmarks/rubygem-benchmark/pkg-descr             |    4 +
 converters/p5-Encode/Makefile                      |    2 +-
 converters/p5-Encode/distinfo                      |    6 +-
 databases/ateam_mysql57_ldap_auth/Makefile         |    4 +-
 databases/pgmodeler/Makefile                       |    6 +-
 databases/pgmodeler/distinfo                       |    6 +-
 databases/pgmodeler/pkg-plist                      |    6 +-
 databases/plpgsql_check/Makefile                   |    2 +-
 databases/plpgsql_check/distinfo                   |    6 +-
 databases/py-mycli/Makefile                        |    4 +-
 databases/py-mycli/distinfo                        |    6 +-
 devel/Makefile                                     |    9 +
 devel/bison/Makefile                               |    6 +-
 devel/check/Makefile                               |    1 +
 devel/check/files/patch-src-check.c                |   43 +
 devel/check/files/patch-src-check.h.in             |   48 +
 devel/jenkins/Makefile                             |    2 +-
 devel/jenkins/distinfo                             |    6 +-
 devel/lua-luarocks/Makefile                        |    2 +-
 devel/lua-luarocks/pkg-descr                       |    2 +-
 devel/p5-DateTime-HiRes/Makefile                   |    8 +-
 devel/p5-DateTime-HiRes/distinfo                   |    5 +-
 devel/p5-DateTime-HiRes/pkg-plist                  |    3 +-
 devel/p5-Minion/Makefile                           |    2 +-
 devel/p5-Minion/distinfo                           |    6 +-
 devel/py-curtsies/files/patch-setup.py             |   11 +
 devel/py-google-crc32c/Makefile                    |    2 +-
 devel/py-graphene-django/Makefile                  |    2 +-
 devel/py-graphene-django/distinfo                  |    6 +-
 devel/py-hypothesis/Makefile                       |    2 +-
 devel/py-hypothesis/distinfo                       |    6 +-
 devel/py-oslo.vmware/Makefile                      |    2 +-
 devel/py-oslo.vmware/distinfo                      |    6 +-
 devel/py-xdis/Makefile                             |    2 +-
 devel/py-xdis/distinfo                             |    6 +-
 devel/rubygem-aws-partitions/Makefile              |    2 +-
 devel/rubygem-aws-partitions/distinfo              |    6 +-
 devel/rubygem-aws-sdk-cloudwatch/Makefile          |    2 +-
 devel/rubygem-aws-sdk-cloudwatch/distinfo          |    6 +-
 devel/rubygem-aws-sdk-core/Makefile                |    2 +-
 devel/rubygem-aws-sdk-core/distinfo                |    6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |    2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |    6 +-
 devel/rubygem-aws-sdk-ec2/Makefile                 |    2 +-
 devel/rubygem-aws-sdk-ec2/distinfo                 |    6 +-
 devel/rubygem-aws-sdk-frauddetector/Makefile       |    2 +-
 devel/rubygem-aws-sdk-frauddetector/distinfo       |    6 +-
 devel/rubygem-aws-sdk-fsx/Makefile                 |    2 +-
 devel/rubygem-aws-sdk-fsx/distinfo                 |    6 +-
 devel/rubygem-aws-sdk-kendra/Makefile              |    2 +-
 devel/rubygem-aws-sdk-kendra/distinfo              |    6 +-
 devel/rubygem-aws-sdk-macie2/Makefile              |    2 +-
 devel/rubygem-aws-sdk-macie2/distinfo              |    6 +-
 devel/rubygem-aws-sdk-mediaconnect/Makefile        |    2 +-
 devel/rubygem-aws-sdk-mediaconnect/distinfo        |    6 +-
 devel/rubygem-aws-sdk-mediapackage/Makefile        |    2 +-
 devel/rubygem-aws-sdk-mediapackage/distinfo        |    6 +-
 devel/rubygem-aws-sdk-mq/Makefile                  |    2 +-
 devel/rubygem-aws-sdk-mq/distinfo                  |    6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |    2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |    6 +-
 devel/rubygem-aws-sdk-s3/Makefile                  |    2 +-
 devel/rubygem-aws-sdk-s3/distinfo                  |    6 +-
 devel/rubygem-aws-sdk2/Makefile                    |    2 +-
 devel/rubygem-aws-sdk2/distinfo                    |    6 +-
 devel/rubygem-date/Makefile                        |   17 +
 devel/rubygem-date/distinfo                        |    3 +
 devel/rubygem-date/pkg-descr                       |    4 +
 devel/rubygem-delegate/Makefile                    |   20 +
 devel/rubygem-delegate/distinfo                    |    3 +
 devel/rubygem-delegate/pkg-descr                   |   15 +
 devel/rubygem-english/Makefile                     |   17 +
 devel/rubygem-english/distinfo                     |    3 +
 devel/rubygem-english/pkg-descr                    |    4 +
 devel/rubygem-etc/Makefile                         |   20 +
 devel/rubygem-etc/distinfo                         |    3 +
 devel/rubygem-etc/pkg-descr                        |   11 +
 devel/rubygem-ffi-libarchive/Makefile              |   22 +
 devel/rubygem-ffi-libarchive/distinfo              |    3 +
 devel/rubygem-ffi-libarchive/pkg-descr             |    3 +
 devel/rubygem-fileutils/Makefile                   |   20 +
 devel/rubygem-fileutils/distinfo                   |    3 +
 devel/rubygem-fileutils/pkg-descr                  |    3 +
 devel/rubygem-google-api-client/Makefile           |    2 +-
 devel/rubygem-google-api-client/distinfo           |    6 +-
 devel/rubygem-i18n/Makefile                        |    2 +-
 devel/rubygem-i18n/distinfo                        |    6 +-
 devel/rubygem-jira-ruby/Makefile                   |    2 +-
 devel/rubygem-jira-ruby/distinfo                   |    6 +-
 devel/rubygem-oj/Makefile                          |    2 +-
 devel/rubygem-oj/distinfo                          |    6 +-
 devel/rubygem-singleton/Makefile                   |   20 +
 devel/rubygem-singleton/distinfo                   |    3 +
 devel/rubygem-singleton/pkg-descr                  |    3 +
 devel/rubygem-timeout/Makefile                     |   20 +
 devel/rubygem-timeout/distinfo                     |    3 +
 devel/rubygem-timeout/pkg-descr                    |    4 +
 devel/rubygem-zlib/Makefile                        |   20 +
 devel/rubygem-zlib/distinfo                        |    3 +
 devel/rubygem-zlib/pkg-descr                       |   10 +
 emulators/mame/Makefile                            |   38 +-
 emulators/mame/distinfo                            |    6 +-
 .../patch-3rdparty_bx_include_bx_inline_endian.inl |   29 -
 ...-3rdparty_bx_include_bx_inline_readerwriter.inl |   76 --
 .../files/patch-3rdparty_bx_include_bx_platform.h  |   39 -
 .../patch-3rdparty_bx_include_bx_readerwriter.h    |   10 -
 .../mame/files/patch-3rdparty_bx_src_mutex.cpp     |   10 -
 .../mame/files/patch-3rdparty_bx_src_thread.cpp    |   10 -
 .../patch-3rdparty_bx_tests_readerwriter__test.cpp |   34 -
 .../files/patch-3rdparty_genie_src_host_scripts.c  |   11 -
 emulators/mame/pkg-plist                           | 1147 ++++++++++----------
 emulators/mess/pkg-plist                           | 1141 ++++++++++---------
 ftp/wmget/Makefile                                 |    6 +-
 ftp/wmget/pkg-descr                                |    3 +-
 games/ltris/Makefile                               |    2 +-
 games/ltris/distinfo                               |    6 +-
 german/mythes/Makefile                             |    2 +-
 german/mythes/distinfo                             |    6 +-
 java/icedtea-web/Makefile                          |    1 +
 java/icedtea-web/pkg-plist                         |    6 +-
 misc/patchutils/Makefile                           |    4 +-
 misc/patchutils/pkg-plist                          |    2 +-
 net/Makefile                                       |    3 +
 net/rubygem-google-cloud-pubsub/Makefile           |    2 +-
 net/rubygem-google-cloud-pubsub/distinfo           |    6 +-
 net/rubygem-train-core/Makefile                    |   27 +
 net/rubygem-train-core/distinfo                    |    3 +
 net/rubygem-train-core/pkg-descr                   |    4 +
 net/rubygem-train-winrm/Makefile                   |   23 +
 net/rubygem-train-winrm/distinfo                   |    3 +
 net/rubygem-train-winrm/pkg-descr                  |    4 +
 net/rubygem-train/Makefile                         |   33 +
 net/rubygem-train/distinfo                         |    3 +
 net/rubygem-train/files/patch-train.gemspec        |   13 +
 net/rubygem-train/pkg-descr                        |   21 +
 polish/hunspell/Makefile                           |    2 +-
 polish/hunspell/distinfo                           |    6 +-
 security/Makefile                                  |    1 +
 security/py-cert-human/Makefile                    |   33 +
 security/py-cert-human/distinfo                    |    3 +
 security/py-cert-human/pkg-descr                   |   11 +
 shells/bash-completion/Makefile                    |   23 +-
 shells/bash-completion/distinfo                    |    6 +-
 shells/bash-completion/pkg-plist                   |   12 +
 sysutils/Makefile                                  |    2 +
 sysutils/openshift-install-devel/Makefile          |    1 -
 sysutils/openshift-install45/Makefile              |    1 -
 sysutils/openshift-install46/Makefile              |    1 -
 sysutils/rubygem-chef-utils/Makefile               |   20 +
 sysutils/rubygem-chef-utils/distinfo               |    3 +
 sysutils/rubygem-chef-utils/pkg-descr              |    7 +
 sysutils/rubygem-chef-vault/Makefile               |   22 +
 sysutils/rubygem-chef-vault/distinfo               |    3 +
 sysutils/rubygem-chef-vault/pkg-descr              |    5 +
 sysutils/tmate/Makefile                            |    2 +-
 textproc/minify/Makefile                           |    5 +-
 textproc/minify/distinfo                           |   10 +-
 www/Makefile                                       |    1 +
 www/p5-HTTP-BrowserDetect/Makefile                 |    2 +-
 www/p5-HTTP-BrowserDetect/distinfo                 |    6 +-
 www/py-feedgenerator/Makefile                      |    1 +
 www/py-feedgenerator/files/patch-setup.py          |   19 +
 www/py-feedgenerator/pkg-descr                     |    2 +-
 www/py-google-cloud-bigtable/Makefile              |    2 +-
 www/py-google-cloud-bigtable/distinfo              |    6 +-
 www/py-google-cloud-storage/Makefile               |    4 +-
 www/py-google-cloud-storage/distinfo               |    6 +-
 www/py-google-resumable-media/Makefile             |   14 +-
 www/py-google-resumable-media/distinfo             |    6 +-
 www/py-starlette/Makefile                          |    2 +-
 www/py-starlette/distinfo                          |    6 +-
 www/rubygem-cgi/Makefile                           |   20 +
 www/rubygem-cgi/distinfo                           |    3 +
 www/rubygem-cgi/pkg-descr                          |   11 +
