==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging java/openjdk11/Makefile
Auto-merging graphics/gimp-app/Makefile
Removing graphics/gegl/files/cpu-detection.patch
Removing devel/py-dialog3/pkg-descr
Removing devel/py-dialog3/files/patch-examples_with-autowidgetsize_simple__example.py
Removing devel/py-dialog3/files/patch-examples_with-autowidgetsize_demo.py
Removing devel/py-dialog3/files/patch-examples_simple__example.py
Removing devel/py-dialog3/files/patch-examples_demo.py
Removing devel/py-dialog3/files/patch-doc_intro_intro.rst
Removing devel/py-dialog3/files/patch-doc_intro_example.py
Removing devel/py-dialog3/files/patch-dialog.py
Removing devel/py-dialog3/distinfo
Removing devel/py-dialog3/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |    1 +
 UPDATING                                           |   59 ++
 devel/Makefile                                     |    3 +-
 devel/p5-Pegex/Makefile                            |    7 +-
 devel/p5-Pegex/distinfo                            |    6 +-
 devel/p5-Term-Choose/Makefile                      |    2 +-
 devel/p5-Term-Choose/distinfo                      |    6 +-
 devel/py-cmd2/Makefile                             |    2 +-
 devel/py-cmd2/distinfo                             |    6 +-
 devel/py-dialog3/Makefile                          |   34 -
 devel/py-dialog3/distinfo                          |    3 -
 devel/py-dialog3/files/patch-dialog.py             |   11 -
 devel/py-dialog3/files/patch-doc_intro_example.py  |   11 -
 devel/py-dialog3/files/patch-doc_intro_intro.rst   |   20 -
 devel/py-dialog3/files/patch-examples_demo.py      |   11 -
 .../files/patch-examples_simple__example.py        |   11 -
 .../patch-examples_with-autowidgetsize_demo.py     |   11 -
 ...examples_with-autowidgetsize_simple__example.py |   11 -
 devel/py-dialog3/pkg-descr                         |    7 -
 devel/py-jmespath/Makefile                         |    3 +-
 devel/py-jmespath/distinfo                         |    6 +-
 devel/py-osc-lib/Makefile                          |    4 +-
 devel/py-osc-lib/distinfo                          |    6 +-
 devel/py-osc-lib1/Makefile                         |   36 +
 devel/py-osc-lib1/distinfo                         |    3 +
 devel/py-osc-lib1/pkg-descr                        |    5 +
 devel/py-pythondialog/Makefile                     |   34 +
 devel/py-pythondialog/distinfo                     |    3 +
 devel/py-pythondialog/pkg-descr                    |    6 +
 devel/py-testfixtures/Makefile                     |    2 +-
 devel/py-testfixtures/distinfo                     |    6 +-
 devel/rubygem-aws-sdk-cloudwatchevents/Makefile    |    2 +-
 devel/rubygem-aws-sdk-cloudwatchevents/distinfo    |    6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |    2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |    6 +-
 devel/rubygem-aws-sdk-docdb/Makefile               |    2 +-
 devel/rubygem-aws-sdk-docdb/distinfo               |    6 +-
 devel/rubygem-aws-sdk-eventbridge/Makefile         |    2 +-
 devel/rubygem-aws-sdk-eventbridge/distinfo         |    6 +-
 devel/rubygem-aws-sdk-fsx/Makefile                 |    2 +-
 devel/rubygem-aws-sdk-fsx/distinfo                 |    6 +-
 devel/rubygem-aws-sdk-iotevents/Makefile           |    2 +-
 devel/rubygem-aws-sdk-iotevents/distinfo           |    6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |    2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |    6 +-
