==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing sysutils/slurm-wlm/files/patch-src_common_track__script.c
Removing sysutils/slurm-wlm/files/patch-src_common_slurm__xlator.h
Removing sysutils/slurm-wlm/files/patch-src_common_half__duplex.c
Auto-merging security/tor-devel/Makefile
Auto-merging multimedia/ffmpeg/Makefile
Merge made by the 'recursive' strategy.
 archivers/rubygem-ruby-xz/Makefile                 |   5 +-
 biology/py-pysam/Makefile                          |   2 +-
 biology/py-pysam/distinfo                          |   6 +-
 converters/pecl-igbinary/Makefile                  |   2 +-
 converters/pecl-igbinary/distinfo                  |   6 +-
 databases/p5-DBD-Pg/Makefile                       |   2 +-
 databases/p5-DBD-Pg/distinfo                       |   6 +-
 databases/postgresql-tds_fdw/Makefile              |   7 +-
 databases/postgresql-tds_fdw/distinfo              |   6 +-
 databases/postgresql-tds_fdw/pkg-descr             |  12 +-
 devel/Makefile                                     |   2 +
 devel/cargo-tree/Makefile                          | 218 +++++------
 devel/cargo-tree/distinfo                          | 430 ++++++++++-----------
 devel/cli11/Makefile                               |   5 +-
 devel/cli11/distinfo                               |   6 +-
 devel/cli11/pkg-plist                              |   1 -
 devel/dash.el/Makefile                             |  19 +-
 devel/dash.el/distinfo                             |   6 +-
 devel/mutagen/Makefile                             |   2 +-
 devel/mutagen/distinfo                             |   6 +-
 devel/p5-Class-Std-Fast/Makefile                   |   4 +-
 devel/p5-Class-Std-Fast/pkg-plist                  |   4 +-
 devel/p5-Locale-Maketext/Makefile                  |   3 +-
 devel/p5-Locale-Maketext/distinfo                  |   6 +-
 devel/p5-Module-CoreList/Makefile                  |   2 +-
 devel/p5-Module-CoreList/distinfo                  |   6 +-
 devel/p5-SOAP-WSDL/Makefile                        |  13 +-
 devel/p5-SOAP-WSDL/distinfo                        |   5 +-
 devel/p5-SOAP-WSDL/pkg-plist                       |   2 +
 devel/py-pip-tools/Makefile                        |   2 +-
 devel/py-pip-tools/distinfo                        |   6 +-
 devel/rabs/Makefile                                |   5 +-
 devel/rabs/distinfo                                |  12 +-
 devel/rubygem-aws-partitions/Makefile              |   2 +-
 devel/rubygem-aws-partitions/distinfo              |   6 +-
 .../Makefile                                       |   2 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-codepipeline/Makefile        |   2 +-
 devel/rubygem-aws-sdk-codepipeline/distinfo        |   6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-iotevents/Makefile           |   2 +-
 devel/rubygem-aws-sdk-iotevents/distinfo           |   6 +-
 .../Makefile                                       |   2 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |   6 +-
 devel/rubygem-aws-sdk2/Makefile                    |   2 +-
 devel/rubygem-aws-sdk2/distinfo                    |   6 +-
 .../rubygem-faraday_middleware-aws-sigv4/Makefile  |  23 ++
 .../rubygem-faraday_middleware-aws-sigv4/distinfo  |   3 +
 .../rubygem-faraday_middleware-aws-sigv4/pkg-descr |   4 +
 devel/rubygem-readline-ext/Makefile                |  20 +
 devel/rubygem-readline-ext/distinfo                |   3 +
 devel/rubygem-readline-ext/pkg-descr               |   6 +
 emulators/citra/Makefile                           |   4 +-
 emulators/citra/distinfo                           |   6 +-
 emulators/yuzu/Makefile                            |   6 +-
 emulators/yuzu/distinfo                            |  10 +-
 graphics/libavif/Makefile                          |   1 +
 graphics/pcl-pointclouds/Makefile                  |   6 +-
 graphics/pcl-pointclouds/distinfo                  |   8 +-
 graphics/pcl-pointclouds/pkg-plist                 |  18 +-
 graphics/sane-frontends/Makefile                   |   5 +-
 math/p5-Math-MPFR/Makefile                         |   2 +-
 math/p5-Math-MPFR/distinfo                         |   6 +-
 misc/py-pexpect/Makefile                           |   2 +-
 misc/py-pexpect/distinfo                           |   6 +-
 misc/snakemake/Makefile                            |   4 +-
 misc/snakemake/distinfo                            |   6 +-
 multimedia/aom/Makefile                            |   4 +-
 multimedia/aom/distinfo                            |   6 +-
 multimedia/ffmpeg/Makefile                         |   1 +
 multimedia/gstreamer1-plugins-aom/Makefile         |   2 +-
 net/cjdns/Makefile                                 |   2 +-
 net/cjdns/distinfo                                 |   6 +-
 net/neatvnc/Makefile                               |   4 +-
 net/neatvnc/distinfo                               |   6 +-
 net/wayvnc/Makefile                                |   4 +-
 net/wayvnc/distinfo                                |   6 +-
 print/Makefile                                     |   1 +
 print/py-font-v/Makefile                           |  31 ++
 print/py-font-v/distinfo                           |   3 +
 print/py-font-v/pkg-descr                          |   7 +
 security/gsasl/Makefile                            |   5 -
 security/tor-devel/Makefile                        |   6 +-
 security/tor-devel/distinfo                        |   6 +-
 sysutils/Makefile                                  |   3 +-
 sysutils/auto-admin/Makefile                       |   2 +-
 sysutils/auto-admin/distinfo                       |   6 +-
 sysutils/desktop-installer/Makefile                |   4 +-
 sysutils/desktop-installer/distinfo                |   6 +-
 sysutils/rubygem-license-acceptance/Makefile       |  25 ++
 sysutils/rubygem-license-acceptance/distinfo       |   3 +
 sysutils/rubygem-license-acceptance/pkg-descr      |   3 +
 sysutils/slurm-wlm/Makefile                        |  14 +-
 sysutils/slurm-wlm/distinfo                        |   6 +-
 .../slurm-wlm/files/patch-etc_slurm.conf.example   |  45 ++-
 .../files/patch-src_common_half__duplex.c          |  14 -
 .../files/patch-src_common_read__config.h          |  15 +-
 .../files/patch-src_common_slurm__xlator.h         |  12 -
 .../files/patch-src_common_track__script.c         |  10 -
 ...rc_plugins_jobacct__gather_common_common__jag.c |   7 +-
 ...lugins_switch_cray__aries_switch__cray__aries.c |  17 +-
 sysutils/slurm-wlm/pkg-plist                       |  98 +++--
 textproc/Makefile                                  |   3 +
 textproc/py-ftfy/Makefile                          |  24 ++
 textproc/py-ftfy/distinfo                          |   3 +
 textproc/py-ftfy/pkg-descr                         |  17 +
 textproc/py-isbnlib/Makefile                       |  21 +
 textproc/py-isbnlib/distinfo                       |   3 +
 textproc/py-isbnlib/pkg-descr                      |   5 +
