==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 6 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 573f3e8aeaee..e17c9f8f99cc
Fast-forward
 UPDATING-HardenedBSD                               |     7 +
 contrib/openntpd/AUTHORS                           |    15 -
 contrib/openntpd/COPYING                           |    31 -
 contrib/openntpd/ChangeLog                         |   122 -
 contrib/openntpd/INSTALL                           |   131 -
 contrib/openntpd/Makefile.am                       |    35 -
 contrib/openntpd/Makefile.in                       |   833 -
 contrib/openntpd/README                            |    35 -
 contrib/openntpd/VERSION                           |     1 -
 contrib/openntpd/aclocal.m4                        |  1160 --
 contrib/openntpd/compat/Makefile.am                |   167 -
 contrib/openntpd/compat/Makefile.in                |   774 -
 contrib/openntpd/compat/adjfreq_freebsd.c          |    79 -
 contrib/openntpd/compat/adjfreq_linux.c            |    79 -
 contrib/openntpd/compat/adjfreq_netbsd.c           |    80 -
 contrib/openntpd/compat/adjfreq_openbsd.c          |    10 -
 contrib/openntpd/compat/adjfreq_osx.c              |    24 -
 contrib/openntpd/compat/adjfreq_solaris.c          |    84 -
 contrib/openntpd/compat/arc4random.c               |   196 -
 contrib/openntpd/compat/arc4random.h               |    29 -
 contrib/openntpd/compat/arc4random_freebsd.h       |    87 -
 contrib/openntpd/compat/arc4random_linux.h         |    88 -
 contrib/openntpd/compat/arc4random_netbsd.h        |    87 -
 contrib/openntpd/compat/arc4random_osx.h           |    81 -
 contrib/openntpd/compat/arc4random_solaris.h       |    81 -
 contrib/openntpd/compat/arc4random_uniform.c       |    56 -
 contrib/openntpd/compat/arc4random_win.h           |    78 -
 contrib/openntpd/compat/bsd-asprintf.c             |    96 -
 contrib/openntpd/compat/bsd-setresgid.c            |    38 -
 contrib/openntpd/compat/bsd-setresuid.c            |    67 -
 contrib/openntpd/compat/chacha_private.h           |   222 -
