==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing x11-wm/xfce4-panel/files/patch-libxfce4panel_libxfce4panel-2.0.deps
Removing devel/rubygem-gh/files/patch-lib_gh.rb
Removing biology/muscle/files/patch-mk
Merge made by the 'recursive' strategy.
 Mk/Uses/python.mk                                  |   2 +-
 UPDATING                                           |  15 ++
 archivers/p5-Archive-Extract/Makefile              |   3 +-
 archivers/p5-Archive-Extract/distinfo              |   6 +-
 archivers/rubygem-fpm/files/patch-gemspec          |  34 ----
 astro/p5-Astro-SpaceTrack/Makefile                 |   2 +-
 astro/p5-Astro-SpaceTrack/distinfo                 |   6 +-
 astro/p5-Astro-satpass/Makefile                    |   2 +-
 astro/p5-Astro-satpass/distinfo                    |   6 +-
 biology/muscle/Makefile                            |  20 +-
 biology/muscle/distinfo                            |   5 +-
 biology/muscle/files/patch-Makefile                |  28 +++
 biology/muscle/files/patch-globalslinux.cpp        |  12 +-
 biology/muscle/files/patch-mk                      |  27 ---
 biology/tRNAscan-SE/Makefile                       |   8 +-
 biology/tRNAscan-SE/distinfo                       |   6 +-
 databases/cassandra-cpp-driver/Makefile            |   2 +-
 databases/cassandra-cpp-driver/distinfo            |   6 +-
 databases/p5-Cache-Memcached-Managed/Makefile      |   6 +-
 databases/p5-Cache-Memcached-Managed/distinfo      |   5 +-
 .../files/patch-Makefile.PL                        |  20 ++
 databases/p5-Cache-Memcached/Makefile              |   4 +-
 databases/p5-DBI-Shell/Makefile                    |  19 +-
 databases/p5-DBI-Shell/distinfo                    |   5 +-
 databases/p5-DBI-Shell/pkg-plist                   |   2 +-
 databases/p5-Rose-DB/Makefile                      |   2 +-
 databases/p5-Rose-DB/distinfo                      |   6 +-
 databases/p5-Rose-DB/pkg-plist                     |   2 +
 deskutils/p5-Data-ICal/Makefile                    |   2 +-
 deskutils/p5-Data-ICal/distinfo                    |   6 +-
 devel/cdecl/Makefile                               |   2 +-
 devel/cdecl/distinfo                               |   6 +-
 devel/dyncall/Makefile                             |   2 +-
 devel/dyncall/distinfo                             |   6 +-
 devel/nuitka/Makefile                              |   2 +-
 devel/nuitka/distinfo                              |   6 +-
 devel/p5-Alien-Base-ModuleBuild/Makefile           |   4 +-
 devel/p5-Alien-Base-ModuleBuild/distinfo           |   6 +-
 devel/p5-Alien-Base-ModuleBuild/pkg-descr          |   2 +-
 devel/p5-Alien-Build/Makefile                      |  11 +-
 devel/p5-Alien-Build/distinfo                      |   6 +-
 devel/p5-Alien-Build/pkg-descr                     |   2 +-
 devel/p5-B-Keywords/Makefile                       |   2 +-
 devel/p5-B-Keywords/distinfo                       |   6 +-
 devel/p5-CPANPLUS/Makefile                         |  11 +-
 devel/p5-CPANPLUS/distinfo                         |   6 +-
 devel/p5-Config-AST/Makefile                       |   7 +-
 devel/p5-Config-AST/distinfo                       |   6 +-
 devel/p5-Config-AST/pkg-plist                      |   6 +-
 devel/p5-Config-AutoConf/Makefile                  |   5 +-
 devel/p5-Config-AutoConf/distinfo                  |   6 +-
 devel/p5-Config-Model/Makefile                     |   2 +-
 devel/p5-Config-Model/distinfo                     |   6 +-
 devel/p5-Config-Model/pkg-descr                    |   2 +-
 devel/p5-Danga-Socket/Makefile                     |  10 +-
 devel/p5-Danga-Socket/distinfo                     |   5 +-
 devel/p5-Devel-Leak-Object/Makefile                |   9 +-
 devel/p5-Devel-Leak-Object/distinfo                |   5 +-
 devel/p5-Devel-Leak-Object/pkg-plist               |   2 +-
 devel/p5-Devel-Required/Makefile                   |   5 +-
 devel/p5-Devel-Required/distinfo                   |   5 +-
 devel/p5-Devel-Required/pkg-plist                  |   2 +-
 devel/p5-ExtUtils-MakeMaker/Makefile               |   2 +-
 devel/p5-ExtUtils-MakeMaker/distinfo               |   6 +-
 devel/p5-Module-Find/Makefile                      |   2 +-
 devel/p5-Module-Find/distinfo                      |   5 +-
 devel/p5-Module-Load-Conditional/Makefile          |   4 +-
 devel/p5-Module-Load-Conditional/distinfo          |   6 +-
 devel/p5-MooX-TypeTiny/Makefile                    |   5 +-
 devel/p5-MooX-TypeTiny/distinfo                    |   5 +-
 devel/p5-MooX-TypeTiny/pkg-descr                   |   2 +-
 devel/p5-OLE-Storage_Lite/Makefile                 |   6 +-
 devel/p5-OLE-Storage_Lite/distinfo                 |   5 +-
 devel/p5-OLE-Storage_Lite/pkg-plist                |   2 +-
 devel/p5-Perl-Tidy/Makefile                        |   2 +-
 devel/p5-Perl-Tidy/distinfo                        |   6 +-
 devel/p5-Perl-Tidy/pkg-plist                       |   1 -
 devel/p5-PerlIO-via-MD5/Makefile                   |   8 +-
 devel/p5-PerlIO-via-MD5/distinfo                   |   5 +-
 devel/p5-PerlIO-via-MD5/pkg-plist                  |   2 +-
 devel/p5-Proc-Background/Makefile                  |   2 +-
 devel/p5-Proc-Background/distinfo                  |   6 +-
 devel/p5-Shell-Config-Generate/Makefile            |   2 +
 devel/p5-Shell-Guess/Makefile                      |   2 +
