==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging sysutils/xorriso/Makefile
Removing multimedia/xine/files/patch-src__xitk__skins__xinetic__skinconfig
Auto-merging multimedia/mpv/Makefile
Auto-merging multimedia/gmerlin/Makefile
Auto-merging multimedia/ffmpeg/Makefile
Removing games/wizznic/pkg-plist
Removing games/wizznic/files/patch-Makefile
Removing games/vitetris/files/patch-Makefile
Auto-merging emulators/mednafen/Makefile
Removing devel/pecl-zookeeper/files/patch-php_zookeeper_callback.h
Removing devel/pecl-zookeeper/files/patch-php_zookeeper.c
Merge made by the 'recursive' strategy.
 archivers/p5-Compress-Raw-Bzip2/Makefile           |   2 +-
 archivers/p5-Compress-Raw-Bzip2/distinfo           |   6 +-
 archivers/p5-Compress-Raw-Lzma/Makefile            |   2 +-
 archivers/p5-Compress-Raw-Lzma/distinfo            |   6 +-
 archivers/p5-Compress-Raw-Zlib/Makefile            |   2 +-
 archivers/p5-Compress-Raw-Zlib/distinfo            |   6 +-
 archivers/p5-IO-Compress-Lzf/Makefile              |   2 +-
 archivers/p5-IO-Compress-Lzf/distinfo              |   6 +-
 archivers/p5-IO-Compress-Lzma/Makefile             |   2 +-
 archivers/p5-IO-Compress-Lzma/distinfo             |   6 +-
 archivers/p5-IO-Compress-Lzop/Makefile             |   2 +-
 archivers/p5-IO-Compress-Lzop/distinfo             |   6 +-
 archivers/p5-IO-Compress/Makefile                  |   2 +-
 archivers/p5-IO-Compress/distinfo                  |   6 +-
 astro/py-astLib/Makefile                           |   2 +-
 astro/py-astLib/distinfo                           |   6 +-
 audio/aqualung/Makefile                            |   2 +-
 audio/clementine-player/Makefile                   |   2 +-
 audio/cmus/Makefile                                |   2 +-
 audio/deadbeef/Makefile                            |   2 +-
 audio/musicpd/Makefile                             |   2 +-
 audio/mythplugin-mythmusic/Makefile                |   1 +
 audio/p5-MP3-Tag/Makefile                          |   5 +-
 audio/p5-MP3-Tag/pkg-descr                         |   4 +-
 audio/p5-MP3-Tag/pkg-plist                         |  22 +-
 audio/py-fmoo-audiotools/Makefile                  |   2 +-
 audio/xmms2/Makefile                               |   2 +-
 databases/py-pgspecial/Makefile                    |   2 +-
 databases/py-pgspecial/distinfo                    |   6 +-
 databases/py-tableschema/Makefile                  |   2 +-
 databases/py-tableschema/distinfo                  |   6 +-
 databases/py-tiledb/Makefile                       |   2 +-
 databases/py-tiledb/distinfo                       |   6 +-
 devel/Makefile                                     |   4 +
 devel/avr-gcc/files/patch-gcc_tree-vect-loop.c     |  11 +
 devel/cdecl/Makefile                               |   2 +-
 devel/cdecl/distinfo                               |   6 +-
 .../files/patch-src_lib_evas_common_evas__cpu.c    |  12 +
 devel/gvfs/Makefile                                |   2 +-
 devel/intel-graphics-compiler/Makefile             |   2 +-
 devel/intel-graphics-compiler/distinfo             |   6 +-
 devel/p5-AWS-Signature4/Makefile                   |  27 ++
 devel/p5-AWS-Signature4/distinfo                   |   3 +
 devel/p5-AWS-Signature4/pkg-descr                  |   3 +
 devel/p5-AWS-Signature4/pkg-plist                  |   2 +
 devel/p5-Config-Model-Tester/Makefile              |   2 +-
 devel/p5-Config-Model-Tester/distinfo              |   6 +-
 devel/p5-Devel-Size-Report/Makefile                |   9 +-
 devel/p5-FFI-Platypus/Makefile                     |   2 +-
 devel/p5-FFI-Platypus/distinfo                     |   6 +-
 devel/p5-Glib-Object-Introspection/Makefile        |   2 +-
 devel/p5-Glib-Object-Introspection/distinfo        |   6 +-
 devel/p5-Net-DBus/Makefile                         |   7 +-
 devel/p5-Proc-WaitStat/Makefile                    |   4 +-
 devel/p5-Proc-WaitStat/pkg-descr                   |   4 +-
 devel/p5-Term-Choose-Util/Makefile                 |   4 +-
 devel/p5-Term-Choose-Util/distinfo                 |   6 +-
 devel/p5-Term-Form/Makefile                        |   6 +-
 devel/p5-Term-Form/distinfo                        |   6 +-
 devel/p5-Type-Tiny/Makefile                        |   2 +-
 devel/p5-Type-Tiny/distinfo                        |   6 +-
 devel/p5-Type-Tiny/pkg-plist                       |  20 +-
 devel/pecl-zookeeper/Makefile                      |   2 +-
 devel/pecl-zookeeper/distinfo                      |   6 +-
 devel/pecl-zookeeper/files/patch-php_zookeeper.c   |  11 -
 .../files/patch-php_zookeeper_callback.h           |  18 -
 devel/py-configargparse/Makefile                   |   2 +-
 devel/py-configargparse/distinfo                   |   6 +-
 devel/py-jupyterlab/Makefile                       |   2 +-
 devel/py-jupyterlab/distinfo                       |   6 +-
 devel/py-logilab-common/Makefile                   |   2 +-
 devel/py-logilab-common/distinfo                   |   6 +-
 devel/py-more-itertools/Makefile                   |   2 +-
 devel/py-more-itertools/distinfo                   |   6 +-
 devel/py-xdis/Makefile                             |   2 +-
 devel/py-xdis/distinfo                             |   6 +-
 devel/rubygem-aws-partitions/Makefile              |   2 +-
 devel/rubygem-aws-partitions/distinfo              |   6 +-
 devel/rubygem-aws-sdk-appconfig/Makefile           |  22 ++
 devel/rubygem-aws-sdk-appconfig/distinfo           |   3 +
 devel/rubygem-aws-sdk-appconfig/pkg-descr          |   4 +
 .../Makefile                                       |   2 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-codebuild/Makefile           |   2 +-
 devel/rubygem-aws-sdk-codebuild/distinfo           |   6 +-
 devel/rubygem-aws-sdk-core/Makefile                |   2 +-
 devel/rubygem-aws-sdk-core/distinfo                |   6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-dynamodb/Makefile            |   2 +-
 devel/rubygem-aws-sdk-dynamodb/distinfo            |   6 +-
 devel/rubygem-aws-sdk-ec2/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-ec2/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-iotsecuretunneling/Makefile  |  22 ++
 devel/rubygem-aws-sdk-iotsecuretunneling/distinfo  |   3 +
 devel/rubygem-aws-sdk-iotsecuretunneling/pkg-descr |   4 +
 devel/rubygem-aws-sdk-kafka/Makefile               |   2 +-
 devel/rubygem-aws-sdk-kafka/distinfo               |   6 +-
 devel/rubygem-aws-sdk-kms/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-kms/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-lambda/Makefile              |   2 +-
 devel/rubygem-aws-sdk-lambda/distinfo              |   6 +-
 devel/rubygem-aws-sdk-quicksight/Makefile          |   2 +-
 devel/rubygem-aws-sdk-quicksight/distinfo          |   6 +-
 devel/rubygem-aws-sdk-rds/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-rds/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-resources/Makefile           |   5 +-
 devel/rubygem-aws-sdk-resources/distinfo           |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |   6 +-
 devel/rubygem-aws-sdk-s3/Makefile                  |   2 +-
 devel/rubygem-aws-sdk-s3/distinfo                  |   6 +-
 devel/rubygem-aws-sdk-ssm/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-ssm/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-wafv2/Makefile               |  22 ++
 devel/rubygem-aws-sdk-wafv2/distinfo               |   3 +
 devel/rubygem-aws-sdk-wafv2/pkg-descr              |   4 +
 devel/rubygem-aws-sdk2/Makefile                    |   2 +-
 devel/rubygem-aws-sdk2/distinfo                    |   6 +-
 devel/rubygem-cucumber-expressions/Makefile        |   2 +-
 devel/rubygem-cucumber-expressions/distinfo        |   6 +-
 devel/rubygem-device_detector/Makefile             |   2 +-
 devel/rubygem-device_detector/distinfo             |   6 +-
 devel/rubygem-gettext_i18n_rails/Makefile          |   2 +-
 devel/rubygem-gettext_i18n_rails/distinfo          |   6 +-
 devel/rubygem-native-package-installer/Makefile    |   2 +-
 devel/rubygem-native-package-installer/distinfo    |   6 +-
 emulators/mednafen/Makefile                        |   2 +-
 emulators/pcsxr/Makefile                           |   2 +-
 games/connectagram/Makefile                        |   3 +-
 games/connectagram/distinfo                        |   6 +-
 games/cutemaze/Makefile                            |   3 +-
 games/cutemaze/distinfo                            |   6 +-
 games/gottet/Makefile                              |   3 +-
 games/gottet/distinfo                              |   6 +-
 games/inform7/Makefile                             |   5 +-
 games/tanglet/Makefile                             |   3 +-
 games/tanglet/distinfo                             |   6 +-
 games/tanglet/pkg-plist                            |   1 +
 games/vitetris/Makefile                            |  34 +-
 games/vitetris/distinfo                            |   5 +-
 games/vitetris/files/patch-Makefile                |  17 -
 games/vitetris/files/patch-vitetris.desktop        |  11 +
 games/vitetris/pkg-plist                           |   4 +
 games/wizznic/Makefile                             |  41 ++-
 games/wizznic/distinfo                             |   5 +-
 games/wizznic/files/patch-Makefile                 |  49 ---
 games/wizznic/files/patch-Makefile.linux           |  51 +++
 games/wizznic/files/patch-src_bundle.c             |  20 ++
 games/wizznic/pkg-plist                            | 209 ------------
 games/xevil/Makefile                               |   3 +-
 graphics/libraw/Makefile                           |   3 +-
 graphics/libraw/distinfo                           |   6 +-
 graphics/libraw/pkg-plist                          |   4 +-
 graphics/osg34/Makefile                            |   2 +-
 lang/fasm/Makefile                                 |   2 +-
 lang/fasm/distinfo                                 |   6 +-
 misc/tellico/Makefile                              |   1 +
 misc/vera/Makefile                                 |   4 +-
 misc/vera/distinfo                                 |   5 +-
 multimedia/audacious-plugins-gtk3/Makefile         |   2 +-
 multimedia/audacious-plugins/Makefile              |   2 +-
 multimedia/ffmpeg/Makefile                         |   2 +-
 multimedia/gmerlin/Makefile                        |   2 +-
 multimedia/kodi-devel/Makefile                     |   2 +-
 multimedia/kodi/Makefile                           |   2 +-
 multimedia/libav/Makefile                          |   2 +-
 multimedia/libxine/Makefile                        |   2 +-
 multimedia/mpv/Makefile                            |   2 +-
 multimedia/qmmp-qt5/Makefile                       |   2 +-
 multimedia/vcdimager/Makefile                      |   2 +-
 multimedia/xine/Makefile                           |  13 +-
 multimedia/xine/distinfo                           |   5 +-
 .../patch-src__xitk__skins__xinetic__skinconfig    | 128 -------
 multimedia/xine/pkg-plist                          |   1 +
 net-mgmt/icingaweb2-module-reporting/Makefile      |   3 +-
