==== BEGIN: freebsd/11-stable/master ====
current branch: freebsd/11-stable/master
mergeable branch: freebsd/stable/11
==== change branch ====
Switched to branch 'freebsd/11-stable/master'
Your branch is up to date with 'origin/freebsd/11-stable/master'.
==== show current branch ====
* freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/11 branch ====
Updating 12fc9f7fec17..eccb0df24826
Fast-forward
 contrib/file/ChangeLog                             |   20 +
 contrib/file/Makefile.in                           |   26 +-
 contrib/file/README                                |    7 +-
 contrib/file/aclocal.m4                            |  263 +-
 contrib/file/compile                               |   13 +-
 contrib/file/config.guess                          |  670 +--
 contrib/file/config.h.in                           |   24 +-
 contrib/file/config.sub                            | 2531 +++++----
 contrib/file/configure                             | 2587 +++++----
 contrib/file/configure.ac                          |   41 +-
 contrib/file/depcomp                               |   10 +-
 contrib/file/doc/Makefile.in                       |   14 +-
 contrib/file/doc/file.man                          |   11 +-
 contrib/file/doc/libmagic.man                      |    8 +-
 contrib/file/doc/magic.man                         |    6 +-
 contrib/file/ltmain.sh                             | 5509 +++++++++++++-------
 contrib/file/m4/libtool.m4                         | 2561 +++++----
 contrib/file/m4/ltoptions.m4                       |  127 +-
 contrib/file/m4/ltsugar.m4                         |    7 +-
 contrib/file/m4/ltversion.m4                       |   12 +-
 contrib/file/m4/lt~obsolete.m4                     |    7 +-
 contrib/file/magic/Magdir/android                  |   16 +-
 contrib/file/magic/Magdir/animation                |   89 +-
 contrib/file/magic/Magdir/apple                    |   60 +-
 contrib/file/magic/Magdir/archive                  |   60 +-
 contrib/file/magic/Magdir/audio                    |   49 +-
 contrib/file/magic/Magdir/bsi                      |    2 +-
 contrib/file/magic/Magdir/c-lang                   |    4 +-
 contrib/file/magic/Magdir/cad                      |  187 +-
 contrib/file/magic/Magdir/commands                 |    5 +-
 contrib/file/magic/Magdir/compress                 |   20 +-
 contrib/file/magic/Magdir/console                  |   95 +-
 contrib/file/magic/Magdir/database                 |   37 +-
 contrib/file/magic/Magdir/elf                      |    4 +-
 contrib/file/magic/Magdir/espressif                |    4 +-
 contrib/file/magic/Magdir/filesystems              |   60 +-
 contrib/file/magic/Magdir/fonts                    |   56 +-
 contrib/file/magic/Magdir/forth                    |   80 +
 contrib/file/magic/Magdir/frame                    |   24 +-
 contrib/file/magic/Magdir/games                    |    6 +-
