==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing lang/mono/files/patch-mono_mini_Makefile.am.in
Merge made by the 'recursive' strategy.
 archivers/py-pyliblzma/Makefile                    |  2 +-
 audio/cplay/Makefile                               |  2 +-
 audio/py-opuslib/Makefile                          |  2 +-
 audio/py-py-jack/Makefile                          |  2 +-
 benchmarks/stress-ng/Makefile                      |  2 +-
 benchmarks/stress-ng/distinfo                      |  6 ++---
 cad/py-pycam/Makefile                              |  2 +-
 comms/py-gammu/Makefile                            |  2 +-
 databases/ldb15/Makefile                           |  2 +-
 databases/py-riak/Makefile                         |  2 +-
 databases/tdb/Makefile                             |  2 +-
 deskutils/gourmet/Makefile                         |  2 +-
 devel/py-backports_abc/Makefile                    |  2 +-
 devel/py-enum-compat/Makefile                      |  2 +-
 devel/py-enum34/Makefile                           |  2 +-
 devel/py-freebsd/Makefile                          |  2 +-
 devel/py-futures/Makefile                          |  2 +-
 devel/py-llvmcpy/Makefile                          |  2 +-
 devel/py-pathlib/Makefile                          |  2 +-
 devel/py-riak_pb/Makefile                          |  2 +-
 devel/py-selectors2/Makefile                       |  2 +-
 devel/py-selectors34/Makefile                      |  2 +-
 devel/py-should_dsl/Makefile                       |  2 +-
 devel/py-singledispatch/Makefile                   |  2 +-
 devel/py-total-ordering/Makefile                   |  2 +-
 devel/py-typing/Makefile                           |  2 +-
 devel/staf/Makefile                                |  2 +-
 devel/talloc/Makefile                              |  2 +-
 devel/tevent/Makefile                              |  2 +-
 graphics/py-actdiag/Makefile                       |  2 +-
 graphics/py-blockdiag/Makefile                     |  2 +-
 graphics/py-nwdiag/Makefile                        |  2 +-
 graphics/py-seqdiag/Makefile                       |  2 +-
 lang/mono/Makefile                                 |  4 ++--
 lang/mono/files/patch-mono_mini_Makefile.am.in     | 11 ---------
 mail/py-spambayes/Makefile                         |  2 +-
 math/py-matplotlib/Makefile                        | 15 ++++--------
 multimedia/kodi/Makefile                           |  2 +-
 multimedia/plexmediaserver-plexpass/Makefile       |  4 ++--
 multimedia/plexmediaserver-plexpass/distinfo       |  6 ++---
 net-mgmt/ccnet-server/Makefile                     |  2 +-
 net-mgmt/seafile-client/Makefile                   |  2 +-
 net-p2p/deluge-cli/Makefile                        |  2 +-
 net-p2p/deluge/Makefile                            |  2 +-
 net/dshell/Makefile                                |  2 +-
 net/py-libnet/Makefile                             |  2 +-
 net/samba410/Makefile                              |  2 +-
 ports-mgmt/portell/Makefile                        |  2 +-
 security/aws-vault/Makefile                        |  2 +-
 security/aws-vault/distinfo                        |  6 ++---
 security/py-backports.ssl_match_hostname/Makefile  |  2 +-
 security/vuxml/vuln.xml                            | 27 ++++++++++++++++++++++
 sysutils/hatop/Makefile                            |  2 +-
 sysutils/py-ploy_ec2/Makefile                      |  2 +-
 sysutils/py-ploy_fabric/Makefile                   |  2 +-
 sysutils/py-scriptine/Makefile                     |  2 +-
 sysutils/py-shutilwhich/Makefile                   |  2 +-
 sysutils/rdiff-backup/Makefile                     |  2 +-
 textproc/py-esmre/Makefile                         |  2 +-
 textproc/py-zope.app.locales/Makefile              |  2 +-
 www/geeknote/Makefile                              |  2 +-
 www/nginx-ultimate-bad-bot-blocker/Makefile        |  6 +++--
 .../files/pkg-message.in                           |  2 +-
 www/nginx-ultimate-bad-bot-blocker/pkg-descr       |  2 +-
 www/py-evernote/Makefile                           |  2 +-
 www/py-goobook/Makefile                            |  2 +-
 www/py-requestbuilder/Makefile                     |  2 +-
 www/py-trello/Makefile                             |  2 +-
 www/seahub/Makefile                                |  2 +-
 www/trac-devel/Makefile                            |  2 +-
 www/trac-ldap/Makefile                             |  2 +-
 www/trac-ldapauthstore/Makefile                    |  2 +-
 www/trac/Makefile                                  |  2 +-
 www/wt/Makefile                                    |  3 +--
 www/wt/distinfo                                    |  6 ++---
 www/wt/pkg-plist                                   | 18 +++++++--------
 x11-wm/i3-gaps/Makefile                            |  7 +++---
 x11-wm/i3-gaps/distinfo                            |  6 ++---
 78 files changed, 132 insertions(+), 121 deletions(-)
 delete mode 100644 lang/mono/files/patch-mono_mini_Makefile.am.in
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

