==== BEGIN: hardened/12-stable/master ====
current branch: hardened/12-stable/master
mergeable branch: freebsd/12-stable/master
==== change branch ====
Switched to branch 'hardened/12-stable/master'
Your branch is up to date with 'origin/hardened/12-stable/master'.
==== show current branch ====
  freebsd/10-stable/master
  freebsd/10.3-releng/master
  freebsd/11-stable/master
  freebsd/11.0-releng/master
  freebsd/11.1-releng/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.0-releng/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/10-stable/master
  hardened/10-stable/master-libressl
  hardened/10.3-releng/master
  hardened/11-stable/master
  hardened/11-stable/master-libressl
  hardened/11.0-releng/master
  hardened/11.1-releng/master
  hardened/11.2-releng/master
* hardened/12-stable/master
  hardened/12.0-releng/master
  hardened/12.1-releng/master
  hardened/current/intel-smap
  hardened/current/log
  hardened/current/master
  hardened/current/segvguard-ng
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/12-stable/master branch ====
Auto-merging contrib/less/command.c
Merge made by the 'recursive' strategy.
 contrib/less/LICENSE             |   2 +-
 contrib/less/NEWS                |  32 ++++
 contrib/less/README              |   6 +-
 contrib/less/brac.c              |   2 +-
 contrib/less/ch.c                |  36 ++--
 contrib/less/charset.c           |  10 +-
 contrib/less/charset.h           |   2 +-
 contrib/less/cmd.h               |   9 +-
 contrib/less/cmdbuf.c            | 146 +++++++++++-----
 contrib/less/command.c           | 128 ++++++++++----
 contrib/less/compose.uni         |  42 ++---
 contrib/less/cvt.c               |   2 +-
 contrib/less/decode.c            | 141 +++++++++++++++-
 contrib/less/edit.c              |  25 ++-
 contrib/less/filename.c          |  31 +++-
 contrib/less/fmt.uni             |   3 +-
 contrib/less/forwback.c          |  21 ++-
 contrib/less/funcs.h             |  16 +-
 contrib/less/help.c              |  24 ++-
 contrib/less/ifile.c             |  33 +++-
 contrib/less/input.c             |   2 +-
 contrib/less/jump.c              |   8 +-
 contrib/less/less.h              |  26 +--
 contrib/less/less.hlp            |  22 ++-
 contrib/less/less.nro            |  67 ++++++--
 contrib/less/lessecho.c          |   6 +-
 contrib/less/lessecho.nro        |   2 +-
 contrib/less/lesskey.c           |   6 +-
 contrib/less/lesskey.h           |   2 +-
 contrib/less/lesskey.nro         |   4 +-
 contrib/less/lglob.h             |   4 +-
 contrib/less/line.c              |  42 ++---
 contrib/less/linenum.c           |  10 +-
 contrib/less/lsystem.c           |   8 +-
 contrib/less/main.c              |  48 +++---
 contrib/less/mark.c              | 237 ++++++++++++++++++++++----
 contrib/less/mkutable            |   2 +-
 contrib/less/optfunc.c           |  84 +++++----
 contrib/less/option.c            |  13 +-
 contrib/less/option.h            |   2 +-
 contrib/less/opttbl.c            |  48 +++++-
 contrib/less/os.c                |   6 +-
 contrib/less/output.c            |  29 +++-
 contrib/less/pattern.c           |  85 +++++++++-
 contrib/less/pattern.h           |   9 +-
 contrib/less/pckeys.h            |   2 +-
 contrib/less/position.c          |  26 ++-
 contrib/less/position.h          |   2 +-
 contrib/less/prompt.c            |  23 ++-
 contrib/less/screen.c            | 278 +++++++++++++++++++-----------
 contrib/less/scrsize.c           |   2 +-
 contrib/less/search.c            |  22 +--
 contrib/less/signal.c            |  17 +-
 contrib/less/tags.c              |  26 +--
 contrib/less/ttyin.c             |  68 ++++++--
 contrib/less/ubin.uni            |   2 +-
 contrib/less/version.c           |  31 +++-
 contrib/less/wide.uni            |  20 ++-
 sys/arm/freescale/imx/imx_gpio.c |  12 ++
 sys/arm/include/atomic-v4.h      |  79 +++++++++
 sys/arm/include/atomic-v6.h      | 356 ++++++++++++++++++++++++++++-----------
 sys/dev/iicbus/iiconf.c          |  52 ++++--
 usr.bin/less/defines.h           |   8 +-
 63 files changed, 1839 insertions(+), 670 deletions(-)
To github.com:HardenedBSD/hardenedBSD.git
   4068a2af102f..d87d7ee4f1f7  hardened/12-stable/master -> hardened/12-stable/master
==== END: hardened/12-stable/master ====
