==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/main
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/main
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/12.2-releng/master
  freebsd/current/main
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/12.2-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/current/main branch ====
Auto-merging tools/build/mk/OptionalObsoleteFiles.inc
Auto-merging sys/fs/tmpfs/tmpfs_subr.c
Auto-merging etc/mtree/BSD.usr.dist
Auto-merging ObsoleteFiles.inc
Merge made by the 'recursive' strategy.
 ObsoleteFiles.inc                                  | 267 ++++++++++
 contrib/llvm-project/FREEBSD-Xlist                 |   1 +
 .../clang/include/clang/AST/DeclTemplate.h         |   0
 .../llvm-project/clang/include/clang/Basic/Attr.td |   2 +-
 .../clang/include/clang/Basic/AttrDocs.td          |  26 +
 .../clang/include/clang/Basic/Builtins.def         |  26 +-
 .../clang/include/clang/Basic/Builtins.h           |   7 +
 .../include/clang/Basic/DiagnosticDriverKinds.td   |   2 +-
 .../clang/include/clang/Format/Format.h            |   0
 .../Tooling/Refactoring/Extract/SourceExtraction.h |   0
 .../llvm-project/clang/lib/AST/DeclTemplate.cpp    |   0
 .../llvm-project/clang/lib/CodeGen/CGBuiltin.cpp   |   6 +-
 .../llvm-project/clang/lib/CodeGen/CGObjCGNU.cpp   |  13 -
 .../llvm-project/clang/lib/CodeGen/TargetInfo.cpp  |  16 +-
 .../clang/lib/Driver/ToolChains/Cuda.cpp           | 113 ++++-
 .../clang/lib/Driver/ToolChains/Cuda.h             |   3 -
 .../llvm-project/clang/lib/Format/FormatToken.h    |   6 -
 .../clang/lib/Format/UnwrappedLineParser.cpp       |   2 -
 .../clang/lib/Format/WhitespaceManager.cpp         |  10 +-
 .../lib/Headers/__clang_cuda_complex_builtins.h    |   6 +-
 .../clang/lib/Headers/cuda_wrappers/new            |   8 +
 .../clang/lib/Headers/openmp_wrappers/complex      |   2 +
 .../clang/lib/Headers/openmp_wrappers/complex.h    |   2 +
 .../llvm-project/clang/lib/Sema/SemaChecking.cpp   |   5 -
 .../llvm-project/clang/lib/Sema/SemaConcept.cpp    |   0
 contrib/llvm-project/clang/lib/Sema/SemaDecl.cpp   |  24 +-
 .../llvm-project/clang/lib/Sema/SemaDeclAttr.cpp   |   6 +-
 .../llvm-project/clang/lib/Sema/SemaTemplate.cpp   |   3 +-
 .../clang/lib/Sema/SemaTemplateInstantiateDecl.cpp |  13 +-
 .../llvm-project/clang/lib/Sema/UsedDeclVisitor.h  |  11 +-
 .../clang/lib/StaticAnalyzer/Checkers/Yaml.h       |   0
 .../sanitizer_common_interceptors_ioctl.inc        |   0
 contrib/llvm-project/lld/COFF/DebugTypes.cpp       |   5 +-
 contrib/llvm-project/lld/ELF/LinkerScript.cpp      |   7 +-
 .../lldb/include/lldb/Core/ModuleList.h            |  19 +-
