==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating 552b47e9c3fc..8363d7537ad9
Fast-forward
 contrib/apr/random/unix/apr_random.c   | 276 +++------------------------------
 contrib/apr/strings/apr_snprintf.c     |   2 +-
 lib/libc/amd64/string/memcmp.S         | 103 ++++++------
 sys/amd64/amd64/support.S              | 106 ++++++-------
 sys/arm64/arm64/gicv3_its.c            |   3 +-
 sys/dev/aic7xxx/aic79xx_inline.h       |   2 +-
 sys/fs/nullfs/null_subr.c              |   5 +-
 sys/kern/imgact_binmisc.c              |   2 -
 sys/kern/imgact_elf.c                  |   1 -
 sys/kern/init_main.c                   |   1 -
 sys/kern/kern_alq.c                    |   3 -
 sys/kern/kern_conf.c                   |   2 -
 sys/kern/kern_exit.c                   |   2 -
 sys/kern/kern_hhook.c                  |   1 -
 sys/kern/kern_jail.c                   |   6 -
 sys/kern/kern_kcov.c                   |   1 -
 sys/kern/kern_kthread.c                |   1 -
 sys/kern/kern_linker.c                 |   1 -
 sys/kern/kern_lockf.c                  |   1 -
 sys/kern/kern_mib.c                    |   1 -
 sys/kern/kern_mtxpool.c                |   1 -
 sys/kern/kern_pmc.c                    |   1 -
 sys/kern/kern_poll.c                   |   2 -
 sys/kern/kern_resource.c               |   1 -
 sys/kern/kern_sig.c                    |   3 -
 sys/kern/kern_switch.c                 |   1 -
 sys/kern/kern_sysctl.c                 |   3 -
 sys/kern/kern_tc.c                     |   1 -
 sys/kern/kern_time.c                   |   1 -
 sys/kern/kern_ubsan.c                  |   1 -
 sys/kern/kern_umtx.c                   |   2 -
 sys/kern/link_elf.c                    |   1 -
 sys/kern/link_elf_obj.c                |   2 -
 sys/kern/sched_4bsd.c                  |   2 -
 sys/kern/sched_ule.c                   |   1 -
 sys/kern/subr_acl_posix1e.c            |   1 -
 sys/kern/subr_blist.c                  |   1 -
 sys/kern/subr_bufring.c                |   2 -
 sys/kern/subr_bus.c                    |   2 -
 sys/kern/subr_clock.c                  |   1 -
 sys/kern/subr_csan.c                   |   3 -
 sys/kern/subr_fattime.c                |   1 -
 sys/kern/subr_filter.c                 |   6 -
 sys/kern/subr_gtaskqueue.c             |   3 -
 sys/kern/subr_hints.c                  |   2 -
 sys/kern/subr_intr.c                   |   4 -
 sys/kern/subr_kdb.c                    |   1 -
 sys/kern/subr_sbuf.c                   |   1 -
 sys/kern/subr_sleepqueue.c             |   1 -
 sys/kern/subr_smp.c                    |  10 +-
 sys/kern/subr_stats.c                  |   5 +-
 sys/kern/subr_unit.c                   |   4 -
 sys/kern/subr_vmem.c                   |   1 -
 sys/kern/subr_witness.c                |   3 -
 sys/kern/sys_generic.c                 |   1 -
 sys/kern/sys_pipe.c                    |   1 -
 sys/kern/sys_process.c                 |   1 -
 sys/kern/sysv_msg.c                    |   2 -
 sys/kern/sysv_shm.c                    |   2 -
 sys/kern/uipc_mbuf.c                   |   1 -
 sys/kern/uipc_usrreq.c                 |   4 -
 sys/kern/vfs_acl.c                     |   1 -
 sys/kern/vfs_bio.c                     |   2 -
 sys/kern/vfs_cluster.c                 |   1 -
 sys/kern/vfs_extattr.c                 |   1 -
 sys/kern/vfs_init.c                    |   1 -
 sys/kern/vfs_subr.c                    |   2 -
 sys/kern/vfs_syscalls.c                |   7 +-
 sys/kern/vfs_vnops.c                   |   4 -
 sys/riscv/include/db_machdep.h         |   2 +-
 sys/riscv/include/pcb.h                |   3 -
 sys/riscv/riscv/exception.S            |   2 -
 sys/riscv/riscv/genassym.c             |   2 -
 sys/riscv/riscv/machdep.c              |   3 -
 usr.sbin/makefs/msdos/msdosfs_denode.c |   2 +-
 75 files changed, 135 insertions(+), 505 deletions(-)
remote: To github.com:HardenedBSD/hardenedBSD.git        
remote:    552b47e9c3fc..8363d7537ad9  freebsd/current/master -> freebsd/current/master        
remote: Gitea: Internal Server Error        
remote: Failed to Update: hardenedbsd/hardenedbsd Branch: freebsd/current/master Error: gitRepo.GetCommit: packfile not found        
To git-01.md.hardenedbsd.org:HardenedBSD/HardenedBSD.git
   552b47e9c3fc..8363d7537ad9  freebsd/current/master -> freebsd/current/master
==== END: freebsd/current/master ====
