==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging security/Makefile
Removing multimedia/zoneminder/files/patch-src_zm__video.cpp
Removing multimedia/zoneminder/files/patch-src_CMakeLists.txt
Removing multimedia/zoneminder/files/patch-scripts_CMakeLists.txt
Removing multimedia/zoneminder/files/patch-cmake_Modules_Pod2Man.cmake
Removing multimedia/zoneminder/files/patch-CMakeLists.txt
Auto-merging games/julius/Makefile
Merge made by the 'recursive' strategy.
 cad/k40-whisperer/Makefile                         |   12 +-
 comms/apitran/Makefile                             |   13 +-
 databases/py-mongoengine/Makefile                  |   13 +-
 deskutils/calibre/Makefile                         |    5 +-
 devel/py-asciimatics/Makefile                      |    3 +-
 devel/py-factory-boy/Makefile                      |   10 +-
 devel/py-mwlib/Makefile                            |    3 +-
 devel/py-pydenticon/Makefile                       |   12 +-
 games/fretsonfire/Makefile                         |   13 +-
 games/hypatia_engine/Makefile                      |   13 +-
 games/julius/Makefile                              |    2 +-
 games/julius/distinfo                              |    6 +-
 games/pysolfc/Makefile                             |   14 +-
 games/pythonsudoku/Makefile                        |    4 +-
 graphics/Makefile                                  |    1 +
 graphics/caffe/Makefile                            |    4 +-
 graphics/impressive/Makefile                       |    4 +-
 graphics/mapserver/Makefile                        |    3 +-
 graphics/mapserver/distinfo                        |    6 +-
 graphics/mapserver/pkg-plist                       |    2 +-
 graphics/py-PyOpenGL/Makefile                      |   19 +-
 graphics/py-actdiag/Makefile                       |    3 +-
 graphics/py-blockdiag/Makefile                     |    3 +-
 graphics/py-cartopy/Makefile                       |   18 +-
 graphics/py-django-easy-thumbnails/Makefile        |   19 +-
 graphics/py-face_recognition/Makefile              |   12 +-
 graphics/py-imageio24/Makefile                     |   15 +-
 graphics/py-img2pdf/Makefile                       |   14 +-
 graphics/py-mcomix/Makefile                        |    4 +-
 graphics/py-nwdiag/Makefile                        |    3 +-
 graphics/py-photocollage/Makefile                  |   13 +-
 graphics/py-pillow/Makefile                        |    8 +-
 graphics/py-pillow/distinfo                        |    6 +-
 graphics/py-pillow6/Makefile                       |   83 +
 graphics/py-pillow6/distinfo                       |    3 +
 graphics/py-pillow6/pkg-descr                      |    5 +
 graphics/py-pyinsane2/Makefile                     |   12 +-
 graphics/py-pypillowfight/Makefile                 |   12 +-
 graphics/py-sane/Makefile                          |    4 +-
 graphics/py-scikit-image/Makefile                  |   12 +-
 graphics/py-seqdiag/Makefile                       |    3 +-
 graphics/py-sorl-thumbnail/Makefile                |   15 +-
 graphics/py-soya3d/Makefile                        |    2 +-
 graphics/sk1/Makefile                              |    3 +-
 lang/mono/Makefile                                 |   13 +-
 mail/exim/Makefile                                 |   10 +-
 mail/exim/distinfo                                 |    6 +-
 mail/exim/files/extra-patch-Local-sa-exim.c        |  197 +-
 mail/exim/files/extra-patch-Local-sa-exim.conf     |   24 +
 math/asymptote/Makefile                            |   13 +-
 math/py-PyWavelets/Makefile                        |   18 +-
 misc/cs/Makefile                                   |   14 +-
 misc/mmdnn/Makefile                                |   12 +-
 misc/py-gluoncv/Makefile                           |   12 +-
 misc/wotsap/Makefile                               |    4 +-
 multimedia/freevo/Makefile                         |    4 +-
 multimedia/zoneminder/Makefile                     |   21 +-
 multimedia/zoneminder/distinfo                     |    6 +-
 multimedia/zoneminder/files/README.FreeBSD         |    8 +-
 .../zoneminder/files/extra-patch-CMakeLists.txt    |   12 +
 multimedia/zoneminder/files/patch-CMakeLists.txt   |   23 -
 .../files/patch-cmake_Modules_Pod2Man.cmake        |   20 -
 .../zoneminder/files/patch-scripts_CMakeLists.txt  |   11 -
 .../zoneminder/files/patch-src_CMakeLists.txt      |   11 -
 .../zoneminder/files/patch-src_zm__video.cpp       |   17 -
 multimedia/zoneminder/pkg-plist                    | 6520 ++++++++++----------
 net-p2p/deluge-cli/Makefile                        |    4 +-
 net/py-rainbowstream/Makefile                      |   12 +-
 print/hplip/Makefile                               |   14 +-
 print/py-reportlab/Makefile                        |   13 +-
 print/py-trml2pdf/Makefile                         |    4 +-
 science/rdkit/Makefile                             |   13 +-
 security/Makefile                                  |    1 +
 security/hs-cryptol/Makefile                       |   52 +
 security/hs-cryptol/distinfo                       |   81 +
 security/hs-cryptol/pkg-descr                      |    5 +
 security/py-volatility/Makefile                    |    3 +-
 security/vinetto/Makefile                          |   14 +-
 sysutils/filelight/pkg-descr                       |    2 +-
 sysutils/pot/Makefile                              |    2 +-
 sysutils/pot/distinfo                              |    6 +-
 sysutils/pot/files/pot.in                          |    1 +
 sysutils/uefi-edk2-bhyve-devel/Makefile            |    2 +-
 textproc/py-qrcode/Makefile                        |   14 +-
 textproc/py-xhtml2pdf/Makefile                     |   12 +-
 www/go-appengine-sdk/Makefile                      |    3 +-
 www/google-appengine/Makefile                      |    3 +-
 www/py-django-filer/Makefile                       |   14 +-
 www/py-django-markdownx/Makefile                   |   15 +-
 www/py-django-mezzanine/Makefile                   |   12 +-
 www/py-django-photologue/Makefile                  |   15 +-
 www/py-django-simple-captcha/Makefile              |   12 +-
 www/py-instabot/Makefile                           |   12 +-
 www/py-pywikibot/Makefile                          |   10 +-
 www/py-wagtail/Makefile                            |    3 +-
 www/py-wagtail/files/patch-setup.py                |   11 +
 www/seahub/Makefile                                |    3 +-
 www/twms/Makefile                                  |    3 +-
 x11-toolkits/py-easygui/Makefile                   |   14 +-
 x11-toolkits/py-kivy/Makefile                      |    4 +-
 x11/cinnamon/Makefile                              |    4 +-
 x11/py-pyscreenshot/Makefile                       |   13 +-
 x11/py-pyvirtualdisplay/Makefile                   |   12 +-
 x11/xpra/Makefile                                  |    3 +-
 104 files changed, 4319 insertions(+), 3512 deletions(-)
 create mode 100644 graphics/py-pillow6/Makefile
 create mode 100644 graphics/py-pillow6/distinfo
 create mode 100644 graphics/py-pillow6/pkg-descr
 create mode 100644 mail/exim/files/extra-patch-Local-sa-exim.conf
