==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/10-stable/master
  freebsd/10.3-releng/master
  freebsd/11-stable/master
  freebsd/11.0-releng/master
  freebsd/11.1-releng/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.0-releng/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/10-stable/master
  hardened/10-stable/master-libressl
  hardened/10.3-releng/master
  hardened/11-stable/master
  hardened/11-stable/master-libressl
  hardened/11.0-releng/master
  hardened/11.1-releng/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.0-releng/master
  hardened/12.1-releng/master
  hardened/current/intel-smap
  hardened/current/log
* hardened/current/master
  hardened/current/segvguard-ng
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/current/master branch ====
Auto-merging usr.sbin/bhyve/bhyverun.c
Auto-merging sys/kern/kern_sig.c
Auto-merging sys/kern/kern_prot.c
Auto-merging ObsoleteFiles.inc
Merge made by the 'recursive' strategy.
 ObsoleteFiles.inc                                  |   3 +
 lib/libc/powerpc64/arith.h                         |   3 +
 share/man/man9/Makefile                            |  53 ++-
 share/man/man9/bus_delayed_attach_children.9       |  55 +++
 share/man/man9/{timeout.9 => callout.9}            | 197 ++++-----
 share/man/man9/style.9                             |  33 +-
 stand/libsa/zfs/zfsimpl.c                          |   6 +-
 sys/amd64/include/vmm.h                            |   6 +
 sys/amd64/vmm/amd/svm.c                            |   5 +
 sys/amd64/vmm/intel/vmcs.c                         |   2 +
 sys/amd64/vmm/intel/vmx.c                          |  63 ++-
 sys/amd64/vmm/intel/vmx.h                          |   1 +
 sys/arm/broadcom/bcm2835/bcm2835_bsc.c             |   4 +-
 sys/arm/freescale/imx/imx_i2c.c                    |   3 +-
 sys/arm/freescale/imx/imx_spi.c                    |   4 +-
 sys/arm/mv/a37x0_spi.c                             |   4 +-
 sys/arm/mv/mv_spi.c                                |   4 +-
 sys/arm/ti/ti_i2c.c                                |   2 +-
 sys/cddl/compat/opensolaris/sys/systm.h            |   3 -
 .../opensolaris/uts/common/fs/zfs/sys/zio.h        |   3 +
 .../contrib/opensolaris/uts/common/fs/zfs/zio.c    |  12 +
 sys/compat/linux/linux_misc.c                      |   5 +-
 sys/compat/linux/linux_signal.c                    |  12 +-
 sys/contrib/dev/acpica/changes.txt                 |  21 +
 sys/contrib/dev/acpica/common/dmtables.c           |   3 +-
 sys/contrib/dev/acpica/compiler/aslcompile.c       |  39 +-
 sys/contrib/dev/acpica/compiler/asldefine.h        |  10 +-
 sys/contrib/dev/acpica/compiler/aslerror.c         |  45 +-
 sys/contrib/dev/acpica/compiler/aslfiles.c         |  24 +-
 sys/contrib/dev/acpica/compiler/aslload.c          |  15 +-
 sys/contrib/dev/acpica/compiler/aslmessages.c      |   4 +-
 sys/contrib/dev/acpica/compiler/aslmessages.h      |   2 +
 sys/contrib/dev/acpica/compiler/aslmethod.c        |   4 +-
 sys/contrib/dev/acpica/compiler/asloptions.c       |   2 +-
 sys/contrib/dev/acpica/compiler/aslstartup.c       |   4 -
 sys/contrib/dev/acpica/compiler/asltransform.c     | 204 ++++++++-
 sys/contrib/dev/acpica/compiler/aslutils.c         |   5 -
 sys/contrib/dev/acpica/compiler/aslxref.c          |  31 +-
 sys/contrib/dev/acpica/compiler/dtcompile.c        |  29 +-
 sys/contrib/dev/acpica/compiler/dtcompiler.h       |   1 -
 sys/contrib/dev/acpica/compiler/dttable2.c         |   1 +
 .../dev/acpica/components/debugger/dbinput.c       |   2 +-
 .../dev/acpica/components/debugger/dbnames.c       |   1 -
 .../dev/acpica/components/dispatcher/dsfield.c     |   2 +-
 .../dev/acpica/components/dispatcher/dsopcode.c    |   1 +
 .../dev/acpica/components/dispatcher/dswload.c     |  22 +
 .../dev/acpica/components/executer/exfield.c       |  10 +-
