==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging x11-servers/xorg-server/Makefile
Removing www/firefox/files/patch-bug1607052
Removing www/firefox/files/patch-bug1594027
Removing net/6tunnel/files/patch-configure.in
Auto-merging mail/opensmtpd/Makefile
Merge made by the 'recursive' strategy.
 .gitauthors                                        |   4 +-
 Mk/bsd.gecko.mk                                    |   4 +-
 audio/pianod2/Makefile                             |   2 +-
 audio/pianod2/distinfo                             |   6 +-
 audio/pianod2/files/patch-configure.ac             |   2 +-
 audio/spotify-tui/Makefile                         | 178 +++++------
 audio/spotify-tui/distinfo                         | 354 ++++++++++-----------
 devel/libphonenumber/Makefile                      |   2 +-
 devel/libphonenumber/distinfo                      |   6 +-
 devel/linux-c7-devtools/Makefile                   |  17 +-
 devel/linux-c7-devtools/distinfo                   |  34 +-
 devel/linux-c7-devtools/pkg-plist.amd64            |   4 +-
 devel/linux-c7-devtools/pkg-plist.i386             |   4 +-
 emulators/rpcs3/Makefile                           |   4 +-
 emulators/rpcs3/distinfo                           |   6 +-
 emulators/virtualbox-ose/Makefile                  |   6 +-
 .../patch-src_VBox_RDP-client-1.8.4-Makefile.kmk   |  10 +
 emulators/wine-devel/pkg-plist                     |   1 +
 graphics/libavif/Makefile                          |   2 +-
 graphics/libavif/distinfo                          |   6 +-
 graphics/libavif/pkg-plist                         |   2 +-
 graphics/libepoxy/Makefile                         |   7 +-
 graphics/libepoxy/distinfo                         |   6 +-
 graphics/py-pyglet/Makefile                        |   4 +-
 graphics/py-pyglet/distinfo                        |   6 +-
 mail/opensmtpd/Makefile                            |   5 +-
 math/Makefile                                      |   2 +
 math/brial/Makefile                                |  28 ++
 math/brial/distinfo                                |   3 +
 math/brial/pkg-descr                               |  13 +
