==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/chromium/files/patch-media_capture_video_linux_video__capture__device__linux.cc
Removing www/chromium/files/patch-media_capture_video_linux_video__capture__device__factory__linux.cc
Auto-merging www/chromium/Makefile
Removing net/bsdec2-image-upload/files/patch-Makefile
Removing devel/py-jupyterlab/files/patch-setup.py
Auto-merging devel/bison/Makefile
Merge made by the 'recursive' strategy.
 .gitauthors                                        |  1 +
 databases/py-psycopg2/Makefile                     |  2 +-
 databases/py-psycopg2/distinfo                     |  6 +--
 devel/Makefile                                     |  1 +
 devel/bison/Makefile                               |  2 +-
 devel/bison/distinfo                               |  6 +--
 devel/bison/pkg-plist                              |  1 +
 devel/py-azure-core/Makefile                       |  2 +-
 devel/py-azure-core/distinfo                       |  6 +--
 devel/py-cmd2/Makefile                             |  4 +-
 devel/py-cmd2/distinfo                             |  6 +--
 devel/py-jaraco.timing/Makefile                    | 14 +++--
 devel/py-jupyterlab/Makefile                       |  3 +-
 devel/py-jupyterlab/distinfo                       |  6 +--
 devel/py-jupyterlab/files/patch-setup.py           | 11 ----
 devel/py-tempora/Makefile                          | 19 ++-----
 devel/py-tempora/distinfo                          |  6 +--
 devel/py-tempora1/Makefile                         | 38 ++++++++++++++
 devel/py-tempora1/distinfo                         |  3 ++
 devel/py-tempora1/pkg-descr                        |  4 ++
 devel/py-unpaddedbase64/Makefile                   |  4 +-
 devel/py-yg.lockfile/Makefile                      |  9 ++--
 devel/rubygem-aws-partitions/Makefile              |  2 +-
 devel/rubygem-aws-partitions/distinfo              |  6 +--
 devel/rubygem-aws-sdk-chime/Makefile               |  2 +-
 devel/rubygem-aws-sdk-chime/distinfo               |  6 +--
 devel/rubygem-aws-sdk-core/Makefile                |  2 +-
 devel/rubygem-aws-sdk-core/distinfo                |  6 +--
 devel/rubygem-aws-sdk-core2/Makefile               |  2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |  6 +--
 devel/rubygem-aws-sdk-elasticbeanstalk/Makefile    |  2 +-
 devel/rubygem-aws-sdk-elasticbeanstalk/distinfo    |  6 +--
 devel/rubygem-aws-sdk-iam/Makefile                 |  2 +-
 devel/rubygem-aws-sdk-iam/distinfo                 |  6 +--
 devel/rubygem-aws-sdk-resources2/Makefile          |  2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |  6 +--
 devel/rubygem-aws-sdk-transcribeservice/Makefile   |  2 +-
 devel/rubygem-aws-sdk-transcribeservice/distinfo   |  6 +--
 devel/rubygem-aws-sdk2/Makefile                    |  2 +-
 devel/rubygem-aws-sdk2/distinfo                    |  6 +--
 dns/amass/distinfo                                 |  4 +-
 finance/Makefile                                   |  2 +
 finance/py-ebaysdk-python/Makefile                 | 27 ++++++++++
 finance/py-ebaysdk-python/distinfo                 |  3 ++
 finance/py-ebaysdk-python/pkg-descr                |  6 +++
 finance/py-ofxparse/Makefile                       | 25 +++++++++
 finance/py-ofxparse/distinfo                       |  3 ++
 finance/py-ofxparse/pkg-descr                      | 12 +++++
 math/R-cran-survey/Makefile                        |  4 +-
 math/R-cran-survey/distinfo                        |  6 +--
 misc/py-cinder/Makefile                            |  2 +-
 misc/py-cinder/distinfo                            |  6 +--
 net-mgmt/py-msrest/Makefile                        |  2 +-
 net-mgmt/py-msrest/distinfo                        |  6 +--
 net/bsdec2-image-upload/Makefile                   |  5 +-
 net/bsdec2-image-upload/distinfo                   |  6 +--
 net/bsdec2-image-upload/files/patch-Makefile       | 10 ----
 net/py-portend/Makefile                            | 12 ++++-
 net/py-shodan/Makefile                             |  2 +-
 net/py-shodan/distinfo                             |  6 +--
 net/rubygem-dogapi/Makefile                        |  2 +-
 net/rubygem-dogapi/distinfo                        |  6 +--
 net/rubygem-google-cloud-logging/Makefile          |  2 +-
 net/rubygem-google-cloud-logging/distinfo          |  6 +--
 net/rubygem-google-cloud-pubsub/Makefile           |  2 +-
