==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging security/Makefile
Auto-merging net-mgmt/xymon-server/Makefile
Removing graphics/gdal/files/patch-frmts-pdf-pdfdataset.cpp
Removing games/unknown-horizons/pkg-plist
Removing games/py-fife/files/patch-CMakeLists.txt
Removing devel/rubygem-faker/files/patch-gemspec
Auto-merging devel/git/Makefile
Merge made by the 'recursive' strategy.
 cad/linuxcnc-devel/Makefile                        |    2 +
 comms/chirp/Makefile                               |    6 +-
 comms/chirp/distinfo                               |    6 +-
 databases/monetdb/Makefile                         |    2 +
 databases/py-cql/Makefile                          |    2 +
 databases/py-tableschema/Makefile                  |    2 +-
 databases/py-tableschema/distinfo                  |    6 +-
 devel/fifechan/Makefile                            |   20 +-
 devel/fifechan/distinfo                            |    6 +-
 devel/fifechan/files/patch-CMakeLists.txt          |   11 +
 devel/fifechan/pkg-plist                           |   13 +
 devel/git-cinnabar/Makefile                        |    2 +-
 devel/git-cinnabar/files/patch-git-2.25            |   67 +
 devel/git/Makefile                                 |    2 +-
 devel/git/distinfo                                 |   14 +-
 devel/git/pkg-plist                                |   92 +-
 devel/kf5-solid/Makefile                           |    6 +-
 devel/kf5-solid/files/patch-CMakeLists.txt         |   13 +
 devel/kf5-solid/pkg-message                        |    4 +
 devel/p5-Path-Tiny/Makefile                        |    2 +-
 devel/p5-Path-Tiny/distinfo                        |    6 +-
 devel/p5-Type-Tiny/Makefile                        |    2 +-
 devel/p5-Type-Tiny/distinfo                        |    6 +-
 devel/py-notifier/Makefile                         |    2 +
 devel/py-oslo.vmware/Makefile                      |    2 +-
 devel/py-oslo.vmware/distinfo                      |    6 +-
 devel/py-testgears/Makefile                        |    2 +
 devel/py-typed-ast/Makefile                        |    2 +-
 devel/py-typed-ast/distinfo                        |    6 +-
 devel/py-yattag/Makefile                           |    7 +-
 devel/py-yattag/distinfo                           |    6 +-
 devel/rubygem-aws-sdk-backup/Makefile              |    2 +-
 devel/rubygem-aws-sdk-backup/distinfo              |    6 +-
 devel/rubygem-aws-sdk-core/Makefile                |    2 +-
 devel/rubygem-aws-sdk-core/distinfo                |    6 +-
