==== BEGIN: freebsd/12-stable/master ====
current branch: freebsd/12-stable/master
mergeable branch: freebsd/stable/12
==== change branch ====
Switched to branch 'freebsd/12-stable/master'
Your branch is up to date with 'origin/freebsd/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
* freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/12 branch ====
Updating e8d3bcbb5f4c..2644d1a2315b
Fast-forward
 contrib/file/ChangeLog                             |  80 ++++
 contrib/file/Makefile.am                           |   5 +
 contrib/file/Makefile.in                           |  89 +++-
 contrib/file/configure                             |  23 +-
 contrib/file/configure.ac                          |   4 +-
 contrib/file/doc/file.man                          |  21 +-
 contrib/file/doc/magic.man                         |  60 ++-
 contrib/file/libmagic.pc.in                        |  10 +
 contrib/file/magic/Magdir/animation                |   8 +-
 contrib/file/magic/Magdir/archive                  | 117 +++++-
 contrib/file/magic/Magdir/asf                      | 132 ++++++
 contrib/file/magic/Magdir/cad                      |  11 +-
 contrib/file/magic/Magdir/commands                 |  26 +-
 contrib/file/magic/Magdir/compress                 |  13 +-
 contrib/file/magic/Magdir/console                  |  96 ++++-
 contrib/file/magic/Magdir/database                 |  33 +-
 contrib/file/magic/Magdir/der                      |  24 +-
 contrib/file/magic/Magdir/dif                      |  33 ++
 contrib/file/magic/Magdir/elf                      |   7 +-
 contrib/file/magic/Magdir/filesystems              |   6 +-
 contrib/file/magic/Magdir/games                    |  12 +-
 contrib/file/magic/Magdir/gnu                      |   7 +-
 contrib/file/magic/Magdir/images                   | 461 ++++++++++++++++++---
 contrib/file/magic/Magdir/intel                    |  59 ++-
 contrib/file/magic/Magdir/kicad                    |  28 +-
 contrib/file/magic/Magdir/linux                    | 197 +++++----
 contrib/file/magic/Magdir/msdos                    |  19 +-
