==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging multimedia/ffmpeg/Makefile
Auto-merging misc/gnu-watch/Makefile
Removing java/eclipse/files/patch-eclipse.platform.releng.prereqs.sdk
Auto-merging editors/nano/Makefile
Removing astro/kstars/files/patch-git_b7d677a
Merge made by the 'recursive' strategy.
 Mk/Uses/qt-dist.mk                                 |   2 +
 Mk/Uses/qt.mk                                      |   2 +
 Mk/bsd.default-versions.mk                         |   2 +-
 astro/kstars/Makefile                              |   2 +-
 astro/kstars/distinfo                              |   6 +-
 astro/kstars/files/patch-git_b7d677a               |  61 ------
 astro/kstars/pkg-plist                             |   2 +
 audio/faudio/Makefile                              |   2 +-
 audio/faudio/distinfo                              |   6 +-
 deskutils/dfshow/Makefile                          |   3 +
 devel/Makefile                                     |   1 +
 devel/cdialog/Makefile                             |   2 +-
 devel/linux_libusb/Makefile                        |  19 +-
 devel/py-Products.ATContentTypes/Makefile          |   3 +
 .../py-Products.ATReferenceBrowserWidget/Makefile  |   3 +
 devel/py-Products.Archetypes/Makefile              |   3 +
 devel/py-Products.CMFTestCase/Makefile             |   3 +
 devel/py-Products.Marshall/Makefile                |   3 +
 devel/py-Products.PasswordResetTool/Makefile       |   3 +
 devel/py-Products.PloneTestCase/Makefile           |   3 +
 devel/py-Products.PortalTransforms/Makefile        |   3 +
 devel/py-Products.ResourceRegistries/Makefile      |   3 +
 devel/py-archetypes.querywidget/Makefile           |   3 +
 .../py-archetypes.referencebrowserwidget/Makefile  |   3 +
 devel/py-archetypes.schemaextender/Makefile        |   3 +
 devel/py-five.customerize/Makefile                 |   3 +
 devel/py-python-dbusmock/Makefile                  |  23 +++
 devel/py-python-dbusmock/distinfo                  |   3 +
 devel/py-python-dbusmock/pkg-descr                 |   7 +
 devel/stfl/Makefile                                |   3 +-
 editors/nano/Makefile                              |   2 +-
 finance/tryton28/Makefile                          |   3 +
 finance/trytond28/Makefile                         |   3 +
 finance/trytond28_account/Makefile                 |   3 +
 finance/trytond28_account_asset/Makefile           |   3 +
 finance/trytond28_account_be/Makefile              |   3 +
 finance/trytond28_account_invoice/Makefile         |   3 +
 finance/trytond28_account_invoice_history/Makefile |   3 +
 .../Makefile                                       |   3 +
 finance/trytond28_account_product/Makefile         |   3 +
 finance/trytond28_account_statement/Makefile       |   3 +
 .../trytond28_account_stock_anglo_saxon/Makefile   |   3 +
 .../trytond28_account_stock_continental/Makefile   |   3 +
 finance/trytond28_analytic_account/Makefile        |   3 +
 finance/trytond28_analytic_invoice/Makefile        |   3 +
 finance/trytond28_analytic_purchase/Makefile       |   3 +
 finance/trytond28_analytic_sale/Makefile           |   3 +
 finance/trytond28_calendar/Makefile                |   3 +
 finance/trytond28_calendar_classification/Makefile |   3 +
 finance/trytond28_calendar_scheduling/Makefile     |   3 +
 finance/trytond28_calendar_todo/Makefile           |   3 +
 finance/trytond28_carrier/Makefile                 |   3 +
 finance/trytond28_carrier_percentage/Makefile      |   3 +
 finance/trytond28_carrier_weight/Makefile          |   3 +
 finance/trytond28_company/Makefile                 |   3 +
 finance/trytond28_company_work_time/Makefile       |   3 +
 finance/trytond28_country/Makefile                 |   3 +
 finance/trytond28_currency/Makefile                |   3 +
 finance/trytond28_dashboard/Makefile               |   3 +
 finance/trytond28_ldap_authentication/Makefile     |   3 +
 finance/trytond28_ldap_connection/Makefile         |   3 +
 finance/trytond28_party/Makefile                   |   3 +
 finance/trytond28_party_siret/Makefile             |   3 +
 finance/trytond28_party_vcarddav/Makefile          |   3 +
 finance/trytond28_product/Makefile                 |   3 +
 finance/trytond28_product_attribute/Makefile       |   3 +
 finance/trytond28_product_cost_fifo/Makefile       |   3 +
 finance/trytond28_product_cost_history/Makefile    |   3 +
 finance/trytond28_product_measurements/Makefile    |   3 +
 finance/trytond28_product_price_list/Makefile      |   3 +
 finance/trytond28_production/Makefile              |   3 +
 finance/trytond28_project/Makefile                 |   3 +
 finance/trytond28_project_invoice/Makefile         |   3 +
 finance/trytond28_project_plan/Makefile            |   3 +
 finance/trytond28_project_revenue/Makefile         |   3 +
 finance/trytond28_purchase/Makefile                |   3 +
 .../Makefile                                       |   3 +
 finance/trytond28_purchase_shipment_cost/Makefile  |   3 +
 finance/trytond28_sale/Makefile                    |   3 +
 finance/trytond28_sale_opportunity/Makefile        |   3 +
 finance/trytond28_sale_price_list/Makefile         |   3 +
 finance/trytond28_sale_shipment_cost/Makefile      |   3 +
 finance/trytond28_sale_supply/Makefile             |   3 +
 .../trytond28_sale_supply_drop_shipment/Makefile   |   3 +
 finance/trytond28_stock/Makefile                   |   3 +
 finance/trytond28_stock_forecast/Makefile          |   3 +
 .../trytond28_stock_inventory_location/Makefile    |   3 +
 finance/trytond28_stock_location_sequence/Makefile |   3 +
 finance/trytond28_stock_lot/Makefile               |   3 +
 finance/trytond28_stock_product_location/Makefile  |   3 +
 finance/trytond28_stock_split/Makefile             |   3 +
 finance/trytond28_stock_supply/Makefile            |   3 +
 finance/trytond28_stock_supply_day/Makefile        |   3 +
 finance/trytond28_stock_supply_forecast/Makefile   |   3 +
 finance/trytond28_stock_supply_production/Makefile |   3 +
 finance/trytond28_timesheet/Makefile               |   3 +
 french/trytond28_account_fr/Makefile               |   3 +
 ftp/lftp/Makefile                                  |   3 +-
 games/gtypist/Makefile                             |   1 +
 games/tty-solitaire/Makefile                       |   2 +
 games/tty-solitaire/files/patch-Makefile           |  16 ++
 german/trytond28_account_de_skr03/Makefile         |   3 +
 graphics/gegl/Makefile                             |   2 +
 graphics/gegl/files/cpu-detection.patch            |  48 +++++
 graphics/libxatracker/pkg-descr                    |   2 +-
 java/eclipse/Makefile                              |  12 +-
 java/eclipse/distinfo                              | 106 +++++-----
 java/eclipse/files/patch-eclipse-platform-parent   |  25 +--
 java/eclipse/files/patch-eclipse.pde.ui            |   2 +-
