==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/py-django-photologue/files/patch-setup.py
Removing lang/solidity/files/patch-libsolidity_codegen_ir_IRGeneratorForStatements.cpp
Merge made by the 'recursive' strategy.
 astro/p5-Astro-SpaceTrack/Makefile                 |   2 +-
 astro/p5-Astro-SpaceTrack/distinfo                 |   6 +-
 astro/p5-Astro-satpass/Makefile                    |   2 +-
 astro/p5-Astro-satpass/distinfo                    |   6 +-
 cad/cura/Makefile                                  |   1 -
 cad/fdm_materials/Makefile                         |   1 -
 databases/p5-Cache-Memcached-Fast/Makefile         |   6 +-
 databases/p5-Cache-Memcached-Fast/distinfo         |   6 +-
 databases/p5-Cache-Memcached-Fast/pkg-plist        |   2 +-
 databases/p5-Rose-DB/Makefile                      |   2 +-
 databases/p5-Rose-DB/distinfo                      |   6 +-
 databases/pspg/Makefile                            |  21 +-
 databases/pspg/distinfo                            |   8 +-
 deskutils/calibre/Makefile                         |   1 -
 devel/Makefile                                     |   1 +
 devel/R-cran-sfsmisc/Makefile                      |   2 +-
 devel/R-cran-sfsmisc/distinfo                      |   6 +-
 devel/cligen/Makefile                              |   2 +-
 devel/cligen/distinfo                              |   6 +-
 devel/cligen/pkg-plist                             |   2 +-
 devel/clixon/Makefile                              |   4 +-
 devel/clixon/distinfo                              |   6 +-
 devel/clixon/pkg-plist                             |  59 +++-
 devel/level-zero/Makefile                          |  27 ++
 devel/level-zero/distinfo                          |   5 +
 devel/level-zero/pkg-descr                         |   7 +
 devel/level-zero/pkg-plist                         |  73 ++++
 devel/libsavitar/Makefile                          |   1 -
 devel/p5-Alien-Build/Makefile                      |   2 +-
 devel/p5-Alien-Build/distinfo                      |   6 +-
 devel/p5-Alien-Build/pkg-plist                     |   2 +
 devel/p5-Cache-FastMmap/Makefile                   |   2 +-
 devel/p5-Cache-FastMmap/distinfo                   |   6 +-
 devel/p5-Config-GitLike/Makefile                   |   5 +-
 devel/p5-Config-GitLike/distinfo                   |   6 +-
 devel/p5-DateTime-Format-Strptime/Makefile         |   2 +-
 devel/p5-DateTime-Format-Strptime/distinfo         |   6 +-
 devel/p5-Dist-Zilla/Makefile                       |   8 +-
 devel/p5-Dist-Zilla/distinfo                       |   6 +-
 devel/p5-Log-Any-Adapter-Callback/Makefile         |   4 +-
 devel/p5-Log-Any-Adapter-Callback/distinfo         |   6 +-
 devel/p5-SVN-Dump/Makefile                         |   2 +-
 devel/p5-SVN-Dump/distinfo                         |   6 +-
 devel/p5-Test-Deep/Makefile                        |   2 +-
 devel/p5-Test-Deep/distinfo                        |   6 +-
 devel/samurai/Makefile                             |   2 +
 devel/sbt/Makefile                                 |   2 +-
 devel/sbt/distinfo                                 |   6 +-
 devel/shfmt/Makefile                               |  16 +-
 devel/shfmt/distinfo                               |  32 +-
 emulators/i386-wine-devel/Makefile.amd64           |  13 +-
 emulators/i386-wine-devel/distinfo                 |  14 +-
 emulators/i386-wine-devel/pkg-plist                | 386 ++++++++++++++++-----
 games/simsu/Makefile                               |   4 -
 games/simsu/pkg-plist                              |   2 +-
 graphics/Makefile                                  |   1 +
 graphics/kooka/Makefile                            |   2 -
 graphics/ttyplot/Makefile                          |  24 ++
 graphics/ttyplot/distinfo                          |   3 +
 graphics/ttyplot/pkg-descr                         |  10 +
 lang/intel-compute-runtime/Makefile                |  10 +
 lang/intel-compute-runtime/files/patch-glibc       |  17 +
 lang/intel-compute-runtime/files/patch-unix        |  28 ++
 lang/p5-ExtUtils-F77/Makefile                      |   3 +-
 lang/p5-ExtUtils-F77/distinfo                      |   6 +-
 lang/solidity/Makefile                             |   2 +-
 lang/solidity/distinfo                             |   6 +-
 ...olidity_codegen_ir_IRGeneratorForStatements.cpp |  11 -
 math/Makefile                                      |   4 +-
 math/R-cran-sf/Makefile                            |   2 +-
 math/R-cran-sf/distinfo                            |   6 +-
 math/R-cran-spData/Makefile                        |   2 +-
 math/R-cran-spData/distinfo                        |   6 +-
 misc/p5-Array-IntSpan/Makefile                     |   7 +-
 misc/p5-Array-IntSpan/distinfo                     |   5 +-
 net-im/kaidan/Makefile                             |   2 +-
 net-im/qxmpp-qt5/Makefile                          |   2 +-
 net-im/qxmpp-qt5/distinfo                          |   6 +-
 net-im/qxmpp-qt5/pkg-plist                         |   5 +-
 net-mgmt/cacti/Makefile                            |   2 +-
 net-mgmt/cacti/distinfo                            |   6 +-
 net-mgmt/cacti/pkg-plist                           |  10 +-
 net-mgmt/ping_exporter/Makefile                    |   9 +-
 net-mgmt/ping_exporter/files/ping_exporter.in      |  13 +-
 .../ping_exporter/files/ping_exporter.newsyslog    |   3 +
 net-mgmt/ping_exporter/files/ping_exporter.syslog  |   3 +
 net-mgmt/ping_exporter/files/pkg-message.in        |  15 +
 net-mgmt/ping_exporter/pkg-plist                   |   2 +
 net/Makefile                                       |   1 +
 net/libcharon/Makefile                             |   1 -
 net/p5-Net-Address-Ethernet/Makefile               |   8 +-
 net/p5-Net-Address-Ethernet/distinfo               |   6 +-
 net/p5-Net-Address-Ethernet/pkg-plist              |   1 +
 net/p5-Net-GitHub/Makefile                         |   5 +-
 net/p5-Net-GitHub/distinfo                         |   6 +-
 net/p5-Net-Ifconfig-Wrapper/Makefile               |   2 +-
 net/p5-Net-Ifconfig-Wrapper/distinfo               |   6 +-
 net/py-pyfixbuf/Makefile                           |  24 ++
 net/py-pyfixbuf/distinfo                           |   3 +
 net/py-pyfixbuf/pkg-descr                          |   4 +
 polish/kadu/Makefile                               |   2 +-
 security/p5-Authen-TacacsPlus/Makefile             |   2 +-
 security/p5-Authen-TacacsPlus/distinfo             |   6 +-
 security/p5-Crypt-OpenSSL-EC/Makefile              |   5 +-
 security/p5-Crypt-OpenSSL-EC/distinfo              |   6 +-
 security/p5-Crypt-OpenSSL-EC/pkg-descr             |   2 +-
 sysutils/p5-Quota/Makefile                         |   2 +-
 sysutils/p5-Quota/distinfo                         |   5 +-
 sysutils/p5-Quota/pkg-plist                        |   4 +-
 sysutils/p5-Sys-CpuLoad/Makefile                   |  12 +-
 sysutils/p5-Sys-CpuLoad/distinfo                   |   5 +-
 sysutils/p5-Sys-CpuLoad/pkg-plist                  |   1 -
 sysutils/p5-User/Makefile                          |   5 +
 sysutils/p5-User/pkg-plist                         |   2 +-
 textproc/nuspell/Makefile                          |   3 +-
 textproc/nuspell/distinfo                          |   6 +-
 textproc/nuspell/pkg-plist                         |   2 +-
 textproc/p5-RDF-Simple/Makefile                    |   5 +-
 textproc/p5-RDF-Simple/distinfo                    |   6 +-
 textproc/p5-TeX-Encode/Makefile                    |   2 +-
 textproc/p5-TeX-Encode/distinfo                    |   6 +-
 textproc/p5-XML-LibXML/Makefile                    |   2 +-
 textproc/p5-XML-LibXML/distinfo                    |   6 +-
 textproc/p5-XML-LibXML/files/patch-Makefile.PL     |  14 +-
 www/Makefile                                       |   1 +
 www/gobuffalo/Makefile                             |   4 +-
 www/gobuffalo/distinfo                             |  10 +-
 www/p5-Apache-AuthCookie/Makefile                  |   4 +-
 www/p5-Apache-AuthCookie/distinfo                  |   6 +-
 www/p5-CGI-Ex/Makefile                             |   9 +-
 www/p5-CGI-Ex/distinfo                             |   6 +-
 www/p5-HTTP-BrowserDetect/Makefile                 |   2 +-
 www/p5-HTTP-BrowserDetect/distinfo                 |   6 +-
 www/p5-Template-Alloy/Makefile                     |   2 +
 www/p5-WWW-Search/Makefile                         |   2 +-
 www/p5-WWW-Search/distinfo                         |   6 +-
