==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is behind 'freebsd/master' by 15 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/10-stable/master
  freebsd/10.3-releng/master
  freebsd/11-stable/master
  freebsd/11.0-releng/master
  freebsd/11.1-releng/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.0-releng/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/10-stable/master
  hardened/10-stable/master-libressl
  hardened/10.3-releng/master
  hardened/11-stable/master
  hardened/11-stable/master-libressl
  hardened/11.0-releng/master
  hardened/11.1-releng/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.0-releng/master
  hardened/12.1-releng/master
  hardened/current/intel-smap
  hardened/current/log
  hardened/current/master
  hardened/current/segvguard-ng
==== check for stale changes ====
==== update to latest origin ====
Updating 5fc9cad2022f..4ce7e3d1838d
Fast-forward
 UPDATING                                           |    5 +
 .../pmu-events/arch/powerpc/power8/cache.json      |   60 +-
 .../arch/powerpc/power8/floating-point.json        |    6 +-
 .../pmu-events/arch/powerpc/power8/frontend.json   |  158 +--
 .../pmu-events/arch/powerpc/power8/marked.json     |  266 ++--
 .../pmu-events/arch/powerpc/power8/memory.json     |   72 +-
 .../pmu-events/arch/powerpc/power8/other.json      | 1356 ++++++++++----------
 .../pmu-events/arch/powerpc/power8/pipeline.json   |  118 +-
 lib/libpmc/pmu-events/arch/powerpc/power8/pmc.json |   48 +-
 .../arch/powerpc/power8/translation.json           |   60 +-
 .../pmu-events/arch/powerpc/power9/cache.json      |   42 +-
 .../arch/powerpc/power9/floating-point.json        |   12 +-
 .../pmu-events/arch/powerpc/power9/frontend.json   |  144 +--
 .../pmu-events/arch/powerpc/power9/marked.json     |  252 ++--
 .../pmu-events/arch/powerpc/power9/memory.json     |   50 +-
 .../pmu-events/arch/powerpc/power9/other.json      |  934 +++++++-------
 .../pmu-events/arch/powerpc/power9/pipeline.json   |  212 +--
